// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d
// command took 3,17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d
// command took 9,8s and exited with 0
// ***** Done, took 00:00:13 (13.22 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    9: 4096 op, 84000.00 ns, 20.5078 ns/op
WorkloadPilot   10: 8192 op, 223000.00 ns, 27.2217 ns/op
WorkloadPilot   11: 16384 op, 439600.00 ns, 26.8311 ns/op
WorkloadPilot   12: 32768 op, 1014700.00 ns, 30.9662 ns/op
WorkloadPilot   13: 65536 op, 1878400.00 ns, 28.6621 ns/op
WorkloadPilot   14: 131072 op, 2322000.00 ns, 17.7155 ns/op
WorkloadPilot   15: 262144 op, 4363700.00 ns, 16.6462 ns/op
WorkloadPilot   16: 524288 op, 9321000.00 ns, 17.7784 ns/op
WorkloadPilot   17: 1048576 op, 17769700.00 ns, 16.9465 ns/op
WorkloadPilot   18: 2097152 op, 35277000.00 ns, 16.8214 ns/op
WorkloadPilot   19: 4194304 op, 69294000.00 ns, 16.5210 ns/op
WorkloadPilot   20: 8388608 op, 138464200.00 ns, 16.5062 ns/op
WorkloadPilot   21: 16777216 op, 260212600.00 ns, 15.5099 ns/op
WorkloadPilot   22: 33554432 op, 491815300.00 ns, 14.6572 ns/op
WorkloadPilot   23: 67108864 op, 919348900.00 ns, 13.6994 ns/op

OverheadWarmup   1: 67108864 op, 163382100.00 ns, 2.4346 ns/op
OverheadWarmup   2: 67108864 op, 153157300.00 ns, 2.2822 ns/op
OverheadWarmup   3: 67108864 op, 129270000.00 ns, 1.9263 ns/op
OverheadWarmup   4: 67108864 op, 129884700.00 ns, 1.9354 ns/op
OverheadWarmup   5: 67108864 op, 137368600.00 ns, 2.0470 ns/op
OverheadWarmup   6: 67108864 op, 131138700.00 ns, 1.9541 ns/op
OverheadWarmup   7: 67108864 op, 132469900.00 ns, 1.9740 ns/op
OverheadWarmup   8: 67108864 op, 127508400.00 ns, 1.9000 ns/op

OverheadActual   1: 67108864 op, 128697600.00 ns, 1.9177 ns/op
OverheadActual   2: 67108864 op, 134844700.00 ns, 2.0093 ns/op
OverheadActual   3: 67108864 op, 128909300.00 ns, 1.9209 ns/op
OverheadActual   4: 67108864 op, 135672800.00 ns, 2.0217 ns/op
OverheadActual   5: 67108864 op, 128152800.00 ns, 1.9096 ns/op
OverheadActual   6: 67108864 op, 127232700.00 ns, 1.8959 ns/op
OverheadActual   7: 67108864 op, 135211600.00 ns, 2.0148 ns/op
OverheadActual   8: 67108864 op, 136714200.00 ns, 2.0372 ns/op
OverheadActual   9: 67108864 op, 127034200.00 ns, 1.8930 ns/op
OverheadActual  10: 67108864 op, 133104300.00 ns, 1.9834 ns/op
OverheadActual  11: 67108864 op, 129996300.00 ns, 1.9371 ns/op
OverheadActual  12: 67108864 op, 126983500.00 ns, 1.8922 ns/op
OverheadActual  13: 67108864 op, 138590300.00 ns, 2.0652 ns/op
OverheadActual  14: 67108864 op, 132057800.00 ns, 1.9678 ns/op
OverheadActual  15: 67108864 op, 127092600.00 ns, 1.8938 ns/op

WorkloadWarmup   1: 67108864 op, 930413600.00 ns, 13.8642 ns/op
WorkloadWarmup   2: 67108864 op, 931020800.00 ns, 13.8733 ns/op
WorkloadWarmup   3: 67108864 op, 925687300.00 ns, 13.7938 ns/op
WorkloadWarmup   4: 67108864 op, 951800900.00 ns, 14.1829 ns/op
WorkloadWarmup   5: 67108864 op, 958846100.00 ns, 14.2879 ns/op
WorkloadWarmup   6: 67108864 op, 958020800.00 ns, 14.2756 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 932866000.00 ns, 13.9008 ns/op
WorkloadActual   2: 67108864 op, 921263100.00 ns, 13.7279 ns/op
WorkloadActual   3: 67108864 op, 920906600.00 ns, 13.7226 ns/op
WorkloadActual   4: 67108864 op, 922127800.00 ns, 13.7408 ns/op
WorkloadActual   5: 67108864 op, 919457600.00 ns, 13.7010 ns/op
WorkloadActual   6: 67108864 op, 960595300.00 ns, 14.3140 ns/op
WorkloadActual   7: 67108864 op, 1042450400.00 ns, 15.5337 ns/op
WorkloadActual   8: 67108864 op, 990550300.00 ns, 14.7603 ns/op
WorkloadActual   9: 67108864 op, 952765600.00 ns, 14.1973 ns/op
WorkloadActual  10: 67108864 op, 952018200.00 ns, 14.1862 ns/op
WorkloadActual  11: 67108864 op, 1011524000.00 ns, 15.0729 ns/op
WorkloadActual  12: 67108864 op, 1025879600.00 ns, 15.2868 ns/op
WorkloadActual  13: 67108864 op, 1008458700.00 ns, 15.0272 ns/op
WorkloadActual  14: 67108864 op, 1035811300.00 ns, 15.4348 ns/op
WorkloadActual  15: 67108864 op, 1000414300.00 ns, 14.9073 ns/op
WorkloadActual  16: 67108864 op, 1017406300.00 ns, 15.1605 ns/op
WorkloadActual  17: 67108864 op, 1047160600.00 ns, 15.6039 ns/op
WorkloadActual  18: 67108864 op, 1019442200.00 ns, 15.1909 ns/op
WorkloadActual  19: 67108864 op, 923163800.00 ns, 13.7562 ns/op
WorkloadActual  20: 67108864 op, 908952100.00 ns, 13.5444 ns/op
WorkloadActual  21: 67108864 op, 999733300.00 ns, 14.8972 ns/op
WorkloadActual  22: 67108864 op, 962780800.00 ns, 14.3466 ns/op
WorkloadActual  23: 67108864 op, 1042946400.00 ns, 15.5411 ns/op
WorkloadActual  24: 67108864 op, 1089573100.00 ns, 16.2359 ns/op
WorkloadActual  25: 67108864 op, 993198000.00 ns, 14.7998 ns/op
WorkloadActual  26: 67108864 op, 1012922400.00 ns, 15.0937 ns/op
WorkloadActual  27: 67108864 op, 952448100.00 ns, 14.1926 ns/op
WorkloadActual  28: 67108864 op, 926145500.00 ns, 13.8006 ns/op
WorkloadActual  29: 67108864 op, 919863900.00 ns, 13.7070 ns/op
WorkloadActual  30: 67108864 op, 902980100.00 ns, 13.4555 ns/op
WorkloadActual  31: 67108864 op, 905328900.00 ns, 13.4905 ns/op
WorkloadActual  32: 67108864 op, 921301500.00 ns, 13.7285 ns/op
WorkloadActual  33: 67108864 op, 913326600.00 ns, 13.6096 ns/op
WorkloadActual  34: 67108864 op, 905732000.00 ns, 13.4965 ns/op
WorkloadActual  35: 67108864 op, 891647300.00 ns, 13.2866 ns/op
WorkloadActual  36: 67108864 op, 899335200.00 ns, 13.4011 ns/op
WorkloadActual  37: 67108864 op, 917379300.00 ns, 13.6700 ns/op
WorkloadActual  38: 67108864 op, 920436500.00 ns, 13.7156 ns/op
WorkloadActual  39: 67108864 op, 923921700.00 ns, 13.7675 ns/op
WorkloadActual  40: 67108864 op, 904756300.00 ns, 13.4819 ns/op
WorkloadActual  41: 67108864 op, 890533700.00 ns, 13.2700 ns/op
WorkloadActual  42: 67108864 op, 906859000.00 ns, 13.5133 ns/op
WorkloadActual  43: 67108864 op, 986429600.00 ns, 14.6989 ns/op
WorkloadActual  44: 67108864 op, 980857800.00 ns, 14.6159 ns/op
WorkloadActual  45: 67108864 op, 949173200.00 ns, 14.1438 ns/op
WorkloadActual  46: 67108864 op, 892060600.00 ns, 13.2927 ns/op
WorkloadActual  47: 67108864 op, 906507000.00 ns, 13.5080 ns/op
WorkloadActual  48: 67108864 op, 913785000.00 ns, 13.6165 ns/op
WorkloadActual  49: 67108864 op, 915303000.00 ns, 13.6391 ns/op
WorkloadActual  50: 67108864 op, 892341800.00 ns, 13.2969 ns/op
WorkloadActual  51: 67108864 op, 918807400.00 ns, 13.6913 ns/op
WorkloadActual  52: 67108864 op, 911845500.00 ns, 13.5876 ns/op
WorkloadActual  53: 67108864 op, 973916700.00 ns, 14.5125 ns/op
WorkloadActual  54: 67108864 op, 918787500.00 ns, 13.6910 ns/op
WorkloadActual  55: 67108864 op, 926978900.00 ns, 13.8131 ns/op
WorkloadActual  56: 67108864 op, 932668300.00 ns, 13.8978 ns/op
WorkloadActual  57: 67108864 op, 933429000.00 ns, 13.9092 ns/op
WorkloadActual  58: 67108864 op, 913770100.00 ns, 13.6162 ns/op
WorkloadActual  59: 67108864 op, 882532000.00 ns, 13.1508 ns/op
WorkloadActual  60: 67108864 op, 867984900.00 ns, 12.9340 ns/op
WorkloadActual  61: 67108864 op, 871016500.00 ns, 12.9792 ns/op
WorkloadActual  62: 67108864 op, 973687400.00 ns, 14.5091 ns/op
WorkloadActual  63: 67108864 op, 951693700.00 ns, 14.1813 ns/op
WorkloadActual  64: 67108864 op, 872185800.00 ns, 12.9966 ns/op
WorkloadActual  65: 67108864 op, 894224600.00 ns, 13.3250 ns/op
WorkloadActual  66: 67108864 op, 869484900.00 ns, 12.9563 ns/op
WorkloadActual  67: 67108864 op, 867964000.00 ns, 12.9337 ns/op
WorkloadActual  68: 67108864 op, 871103600.00 ns, 12.9805 ns/op
WorkloadActual  69: 67108864 op, 879003600.00 ns, 13.0982 ns/op
WorkloadActual  70: 67108864 op, 882598600.00 ns, 13.1517 ns/op
WorkloadActual  71: 67108864 op, 874872100.00 ns, 13.0366 ns/op
WorkloadActual  72: 67108864 op, 872472000.00 ns, 13.0008 ns/op
WorkloadActual  73: 67108864 op, 871179700.00 ns, 12.9816 ns/op
WorkloadActual  74: 67108864 op, 861219700.00 ns, 12.8332 ns/op
WorkloadActual  75: 67108864 op, 873311800.00 ns, 13.0134 ns/op
WorkloadActual  76: 67108864 op, 880122800.00 ns, 13.1149 ns/op
WorkloadActual  77: 67108864 op, 881650100.00 ns, 13.1376 ns/op
WorkloadActual  78: 67108864 op, 867339200.00 ns, 12.9244 ns/op
WorkloadActual  79: 67108864 op, 868424500.00 ns, 12.9405 ns/op
WorkloadActual  80: 67108864 op, 877283500.00 ns, 13.0725 ns/op
WorkloadActual  81: 67108864 op, 972198100.00 ns, 14.4869 ns/op
WorkloadActual  82: 67108864 op, 967535200.00 ns, 14.4174 ns/op
WorkloadActual  83: 67108864 op, 886624800.00 ns, 13.2117 ns/op
WorkloadActual  84: 67108864 op, 873856800.00 ns, 13.0215 ns/op
WorkloadActual  85: 67108864 op, 868307300.00 ns, 12.9388 ns/op
WorkloadActual  86: 67108864 op, 894233400.00 ns, 13.3251 ns/op
WorkloadActual  87: 67108864 op, 901242600.00 ns, 13.4296 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 802869700.00 ns, 11.9637 ns/op
WorkloadResult   2: 67108864 op, 791266800.00 ns, 11.7908 ns/op
WorkloadResult   3: 67108864 op, 790910300.00 ns, 11.7855 ns/op
WorkloadResult   4: 67108864 op, 792131500.00 ns, 11.8037 ns/op
WorkloadResult   5: 67108864 op, 789461300.00 ns, 11.7639 ns/op
WorkloadResult   6: 67108864 op, 830599000.00 ns, 12.3769 ns/op
WorkloadResult   7: 67108864 op, 912454100.00 ns, 13.5966 ns/op
WorkloadResult   8: 67108864 op, 860554000.00 ns, 12.8233 ns/op
WorkloadResult   9: 67108864 op, 822769300.00 ns, 12.2602 ns/op
WorkloadResult  10: 67108864 op, 822021900.00 ns, 12.2491 ns/op
WorkloadResult  11: 67108864 op, 881527700.00 ns, 13.1358 ns/op
WorkloadResult  12: 67108864 op, 895883300.00 ns, 13.3497 ns/op
WorkloadResult  13: 67108864 op, 878462400.00 ns, 13.0901 ns/op
WorkloadResult  14: 67108864 op, 905815000.00 ns, 13.4977 ns/op
WorkloadResult  15: 67108864 op, 870418000.00 ns, 12.9702 ns/op
WorkloadResult  16: 67108864 op, 887410000.00 ns, 13.2234 ns/op
WorkloadResult  17: 67108864 op, 917164300.00 ns, 13.6668 ns/op
WorkloadResult  18: 67108864 op, 889445900.00 ns, 13.2538 ns/op
WorkloadResult  19: 67108864 op, 793167500.00 ns, 11.8191 ns/op
WorkloadResult  20: 67108864 op, 778955800.00 ns, 11.6073 ns/op
WorkloadResult  21: 67108864 op, 869737000.00 ns, 12.9601 ns/op
WorkloadResult  22: 67108864 op, 832784500.00 ns, 12.4095 ns/op
WorkloadResult  23: 67108864 op, 912950100.00 ns, 13.6040 ns/op
WorkloadResult  24: 67108864 op, 863201700.00 ns, 12.8627 ns/op
WorkloadResult  25: 67108864 op, 882926100.00 ns, 13.1566 ns/op
WorkloadResult  26: 67108864 op, 822451800.00 ns, 12.2555 ns/op
WorkloadResult  27: 67108864 op, 796149200.00 ns, 11.8635 ns/op
WorkloadResult  28: 67108864 op, 789867600.00 ns, 11.7699 ns/op
WorkloadResult  29: 67108864 op, 772983800.00 ns, 11.5184 ns/op
WorkloadResult  30: 67108864 op, 775332600.00 ns, 11.5534 ns/op
WorkloadResult  31: 67108864 op, 791305200.00 ns, 11.7914 ns/op
WorkloadResult  32: 67108864 op, 783330300.00 ns, 11.6725 ns/op
WorkloadResult  33: 67108864 op, 775735700.00 ns, 11.5594 ns/op
WorkloadResult  34: 67108864 op, 761651000.00 ns, 11.3495 ns/op
WorkloadResult  35: 67108864 op, 769338900.00 ns, 11.4640 ns/op
WorkloadResult  36: 67108864 op, 787383000.00 ns, 11.7329 ns/op
WorkloadResult  37: 67108864 op, 790440200.00 ns, 11.7785 ns/op
WorkloadResult  38: 67108864 op, 793925400.00 ns, 11.8304 ns/op
WorkloadResult  39: 67108864 op, 774760000.00 ns, 11.5448 ns/op
WorkloadResult  40: 67108864 op, 760537400.00 ns, 11.3329 ns/op
WorkloadResult  41: 67108864 op, 776862700.00 ns, 11.5762 ns/op
WorkloadResult  42: 67108864 op, 856433300.00 ns, 12.7619 ns/op
WorkloadResult  43: 67108864 op, 850861500.00 ns, 12.6788 ns/op
WorkloadResult  44: 67108864 op, 819176900.00 ns, 12.2067 ns/op
WorkloadResult  45: 67108864 op, 762064300.00 ns, 11.3556 ns/op
WorkloadResult  46: 67108864 op, 776510700.00 ns, 11.5709 ns/op
WorkloadResult  47: 67108864 op, 783788700.00 ns, 11.6794 ns/op
WorkloadResult  48: 67108864 op, 785306700.00 ns, 11.7020 ns/op
WorkloadResult  49: 67108864 op, 762345500.00 ns, 11.3598 ns/op
WorkloadResult  50: 67108864 op, 788811100.00 ns, 11.7542 ns/op
WorkloadResult  51: 67108864 op, 781849200.00 ns, 11.6505 ns/op
WorkloadResult  52: 67108864 op, 843920400.00 ns, 12.5754 ns/op
WorkloadResult  53: 67108864 op, 788791200.00 ns, 11.7539 ns/op
WorkloadResult  54: 67108864 op, 796982600.00 ns, 11.8760 ns/op
WorkloadResult  55: 67108864 op, 802672000.00 ns, 11.9607 ns/op
WorkloadResult  56: 67108864 op, 803432700.00 ns, 11.9721 ns/op
WorkloadResult  57: 67108864 op, 783773800.00 ns, 11.6791 ns/op
WorkloadResult  58: 67108864 op, 752535700.00 ns, 11.2137 ns/op
WorkloadResult  59: 67108864 op, 737988600.00 ns, 10.9969 ns/op
WorkloadResult  60: 67108864 op, 741020200.00 ns, 11.0421 ns/op
WorkloadResult  61: 67108864 op, 843691100.00 ns, 12.5720 ns/op
WorkloadResult  62: 67108864 op, 821697400.00 ns, 12.2442 ns/op
WorkloadResult  63: 67108864 op, 742189500.00 ns, 11.0595 ns/op
WorkloadResult  64: 67108864 op, 764228300.00 ns, 11.3879 ns/op
WorkloadResult  65: 67108864 op, 739488600.00 ns, 11.0192 ns/op
WorkloadResult  66: 67108864 op, 737967700.00 ns, 10.9966 ns/op
WorkloadResult  67: 67108864 op, 741107300.00 ns, 11.0434 ns/op
WorkloadResult  68: 67108864 op, 749007300.00 ns, 11.1611 ns/op
WorkloadResult  69: 67108864 op, 752602300.00 ns, 11.2146 ns/op
WorkloadResult  70: 67108864 op, 744875800.00 ns, 11.0995 ns/op
WorkloadResult  71: 67108864 op, 742475700.00 ns, 11.0638 ns/op
WorkloadResult  72: 67108864 op, 741183400.00 ns, 11.0445 ns/op
WorkloadResult  73: 67108864 op, 731223400.00 ns, 10.8961 ns/op
WorkloadResult  74: 67108864 op, 743315500.00 ns, 11.0763 ns/op
WorkloadResult  75: 67108864 op, 750126500.00 ns, 11.1778 ns/op
WorkloadResult  76: 67108864 op, 751653800.00 ns, 11.2005 ns/op
WorkloadResult  77: 67108864 op, 737342900.00 ns, 10.9873 ns/op
WorkloadResult  78: 67108864 op, 738428200.00 ns, 11.0034 ns/op
WorkloadResult  79: 67108864 op, 747287200.00 ns, 11.1354 ns/op
WorkloadResult  80: 67108864 op, 842201800.00 ns, 12.5498 ns/op
WorkloadResult  81: 67108864 op, 837538900.00 ns, 12.4803 ns/op
WorkloadResult  82: 67108864 op, 756628500.00 ns, 11.2746 ns/op
WorkloadResult  83: 67108864 op, 743860500.00 ns, 11.0844 ns/op
WorkloadResult  84: 67108864 op, 738311000.00 ns, 11.0017 ns/op
WorkloadResult  85: 67108864 op, 764237100.00 ns, 11.3880 ns/op
WorkloadResult  86: 67108864 op, 771246300.00 ns, 11.4925 ns/op
GC:  1026 0 0 3221225952 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 16200 has exited with code 0.

Mean = 11.884 ns, StdErr = 0.081 ns (0.68%), N = 86, StdDev = 0.752 ns
Min = 10.896 ns, Q1 = 11.289 ns, Median = 11.743 ns, Q3 = 12.348 ns, Max = 13.667 ns
IQR = 1.059 ns, LowerFence = 9.701 ns, UpperFence = 13.935 ns
ConfidenceInterval = [11.608 ns; 12.161 ns] (CI 99.9%), Margin = 0.276 ns (2.33% of Mean)
Skewness = 0.76, Kurtosis = 2.53, MValue = 2.57

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-29 13:19 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 10000)" --job Default --benchmarkId 1 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\68fc9ef4-e5fc-48f7-ae78-c11a3d6bfd3d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 319200.00 ns, 319.2000 us/op
WorkloadJitting  1: 1 op, 986400.00 ns, 986.4000 us/op

OverheadJitting  2: 16 op, 632500.00 ns, 39.5312 us/op
WorkloadJitting  2: 16 op, 884100.00 ns, 55.2563 us/op

WorkloadPilot    1: 16 op, 260300.00 ns, 16.2687 us/op
WorkloadPilot    2: 32 op, 520800.00 ns, 16.2750 us/op
WorkloadPilot    3: 64 op, 1038600.00 ns, 16.2281 us/op
WorkloadPilot    4: 128 op, 2081600.00 ns, 16.2625 us/op
WorkloadPilot    5: 256 op, 4200300.00 ns, 16.4074 us/op
WorkloadPilot    6: 512 op, 8429000.00 ns, 16.4629 us/op
WorkloadPilot    7: 1024 op, 16751200.00 ns, 16.3586 us/op
WorkloadPilot    8: 2048 op, 33249100.00 ns, 16.2349 us/op
WorkloadPilot    9: 4096 op, 65524800.00 ns, 15.9973 us/op
WorkloadPilot   10: 8192 op, 132613500.00 ns, 16.1882 us/op
WorkloadPilot   11: 16384 op, 264118800.00 ns, 16.1205 us/op
WorkloadPilot   12: 32768 op, 545152000.00 ns, 16.6367 us/op

OverheadWarmup   1: 32768 op, 77100.00 ns, 2.3529 ns/op
OverheadWarmup   2: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadWarmup   3: 32768 op, 74900.00 ns, 2.2858 ns/op
OverheadWarmup   4: 32768 op, 74200.00 ns, 2.2644 ns/op
OverheadWarmup   5: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadWarmup   6: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadWarmup   7: 32768 op, 77000.00 ns, 2.3499 ns/op
OverheadWarmup   8: 32768 op, 74100.00 ns, 2.2614 ns/op

OverheadActual   1: 32768 op, 101000.00 ns, 3.0823 ns/op
OverheadActual   2: 32768 op, 75200.00 ns, 2.2949 ns/op
OverheadActual   3: 32768 op, 74400.00 ns, 2.2705 ns/op
OverheadActual   4: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadActual   5: 32768 op, 101300.00 ns, 3.0914 ns/op
OverheadActual   6: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual   7: 32768 op, 74600.00 ns, 2.2766 ns/op
OverheadActual   8: 32768 op, 74000.00 ns, 2.2583 ns/op
OverheadActual   9: 32768 op, 74700.00 ns, 2.2797 ns/op
OverheadActual  10: 32768 op, 74900.00 ns, 2.2858 ns/op
OverheadActual  11: 32768 op, 76300.00 ns, 2.3285 ns/op
OverheadActual  12: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadActual  13: 32768 op, 74800.00 ns, 2.2827 ns/op
OverheadActual  14: 32768 op, 74300.00 ns, 2.2675 ns/op
OverheadActual  15: 32768 op, 75100.00 ns, 2.2919 ns/op

WorkloadWarmup   1: 32768 op, 536069600.00 ns, 16.3595 us/op
WorkloadWarmup   2: 32768 op, 522934400.00 ns, 15.9587 us/op
WorkloadWarmup   3: 32768 op, 519735500.00 ns, 15.8611 us/op
WorkloadWarmup   4: 32768 op, 520677000.00 ns, 15.8898 us/op
WorkloadWarmup   5: 32768 op, 523675700.00 ns, 15.9813 us/op
WorkloadWarmup   6: 32768 op, 517221000.00 ns, 15.7843 us/op
WorkloadWarmup   7: 32768 op, 518545600.00 ns, 15.8248 us/op
WorkloadWarmup   8: 32768 op, 515506800.00 ns, 15.7320 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 529824000.00 ns, 16.1689 us/op
WorkloadActual   2: 32768 op, 519107100.00 ns, 15.8419 us/op
WorkloadActual   3: 32768 op, 518545800.00 ns, 15.8248 us/op
WorkloadActual   4: 32768 op, 537565400.00 ns, 16.4052 us/op
WorkloadActual   5: 32768 op, 528611600.00 ns, 16.1319 us/op
WorkloadActual   6: 32768 op, 528071800.00 ns, 16.1155 us/op
WorkloadActual   7: 32768 op, 534826400.00 ns, 16.3216 us/op
WorkloadActual   8: 32768 op, 545435600.00 ns, 16.6454 us/op
WorkloadActual   9: 32768 op, 538455800.00 ns, 16.4324 us/op
WorkloadActual  10: 32768 op, 539109100.00 ns, 16.4523 us/op
WorkloadActual  11: 32768 op, 530652500.00 ns, 16.1942 us/op
WorkloadActual  12: 32768 op, 528009800.00 ns, 16.1136 us/op
WorkloadActual  13: 32768 op, 517040600.00 ns, 15.7788 us/op
WorkloadActual  14: 32768 op, 520899100.00 ns, 15.8966 us/op
WorkloadActual  15: 32768 op, 519266500.00 ns, 15.8468 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 529749200.00 ns, 16.1667 us/op
WorkloadResult   2: 32768 op, 519032300.00 ns, 15.8396 us/op
WorkloadResult   3: 32768 op, 518471000.00 ns, 15.8225 us/op
WorkloadResult   4: 32768 op, 537490600.00 ns, 16.4029 us/op
WorkloadResult   5: 32768 op, 528536800.00 ns, 16.1297 us/op
WorkloadResult   6: 32768 op, 527997000.00 ns, 16.1132 us/op
WorkloadResult   7: 32768 op, 534751600.00 ns, 16.3193 us/op
WorkloadResult   8: 32768 op, 545360800.00 ns, 16.6431 us/op
WorkloadResult   9: 32768 op, 538381000.00 ns, 16.4301 us/op
WorkloadResult  10: 32768 op, 539034300.00 ns, 16.4500 us/op
WorkloadResult  11: 32768 op, 530577700.00 ns, 16.1919 us/op
