// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3
// command took 2,24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3
// command took 8,59s and exited with 0
// ***** Done, took 00:00:11 (11.03 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVTCAK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 175900.00 ns, 175.9000 us/op
WorkloadActual   6: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   8: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   9: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  10: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  11: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  12: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  13: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  14: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  15: 1 op, 8300.00 ns, 8.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   2: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   3: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   4: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   5: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   6: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   7: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   8: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   9: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  10: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  11: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  12: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  13: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  14: 1 op, 8100.00 ns, 8.1000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 6888 has exited with code 0.

Mean = 8.143 μs, StdErr = 0.017 μs (0.21%), N = 14, StdDev = 0.065 μs
Min = 8.100 μs, Q1 = 8.100 μs, Median = 8.100 μs, Q3 = 8.200 μs, Max = 8.300 μs
IQR = 0.100 μs, LowerFence = 7.950 μs, UpperFence = 8.350 μs
ConfidenceInterval = [8.070 μs; 8.216 μs] (CI 99.9%), Margin = 0.073 μs (0.90% of Mean)
Skewness = 1.04, Kurtosis = 2.8, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-26 19:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.NormalListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.NormalListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WFUTUF(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171600.00 ns, 171.6000 us/op
WorkloadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadWarmup   2: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadWarmup   3: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadWarmup   4: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadWarmup   5: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadWarmup   6: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadWarmup   7: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadWarmup   8: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadWarmup   9: 1 op, 29800.00 ns, 29.8000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadActual   2: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual   3: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual   4: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual   5: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual   6: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual   7: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual   8: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual   9: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  10: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  11: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  12: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadActual  13: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  14: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  15: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  16: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  17: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  18: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  19: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  20: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  21: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  22: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  23: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  24: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  25: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  26: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  27: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  28: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  29: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  30: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  31: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  32: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  33: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  34: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  35: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  36: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  37: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  38: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  39: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  40: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  41: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  42: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  43: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  44: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  45: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  46: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  47: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  48: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  49: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  50: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  51: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  52: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  53: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  54: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  55: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  56: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  57: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  58: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  59: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  60: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  61: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  62: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  63: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  64: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  65: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  66: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  67: 1 op, 31100.00 ns, 31.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadResult   2: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult   3: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult   4: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult   5: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult   6: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult   7: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult   8: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult   9: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  10: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  11: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  12: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  13: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  14: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  15: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  16: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  17: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  18: 1 op, 34600.00 ns, 34.6000 us/op
WorkloadResult  19: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  20: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  21: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  22: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  23: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  24: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  25: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  26: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  27: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  28: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  29: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  30: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  31: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  32: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  33: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  34: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  35: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  36: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  37: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  38: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  39: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  40: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  41: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  42: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  43: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  44: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  45: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  46: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  47: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  48: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  49: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  50: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  51: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  52: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  53: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  54: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  55: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  56: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  57: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  58: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  59: 1 op, 30900.00 ns, 30.9000 us/op
GC:  0 0 0 131848 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 2332 has exited with code 0.

Mean = 31.703 μs, StdErr = 0.182 μs (0.57%), N = 59, StdDev = 1.395 μs
Min = 29.700 μs, Q1 = 30.650 μs, Median = 31.300 μs, Q3 = 32.300 μs, Max = 35.400 μs
IQR = 1.650 μs, LowerFence = 28.175 μs, UpperFence = 34.775 μs
ConfidenceInterval = [31.074 μs; 32.333 μs] (CI 99.9%), Margin = 0.630 μs (1.99% of Mean)
Skewness = 0.86, Kurtosis = 2.83, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 19:32 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-XJHNKA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4ee95c6-e0dd-4371-981c-327b9a87bbd3.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\c4ee95c6-e0dd-4371-981c-327b9a87bbd3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APNMSE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadJitting  1: 1 op, 637700.00 ns, 637.7000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadWarmup   2: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadWarmup   3: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadWarmup   4: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadWarmup   5: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadWarmup   6: 1 op, 81000.00 ns, 81.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual   2: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual   3: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual   4: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual   5: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual   6: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual   7: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual   8: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual   9: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  10: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  11: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  12: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  13: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadActual  14: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  15: 1 op, 81200.00 ns, 81.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult   2: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult   3: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult   4: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult   5: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult   6: 1 op, 80700.00 ns, 80.7000 us/op
