// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913
// command took 2,16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913
// command took 4,44s and exited with 0
// ***** Done, took 00:00:06 (6.78 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadWarmup   2: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   3: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   4: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadWarmup   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadWarmup   6: 1 op, 1400.00 ns, 1.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   3: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   4: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   5: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   6: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   7: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   8: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual   9: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  10: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  11: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  12: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  13: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  14: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  15: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  17: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  18: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  19: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  20: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  21: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  22: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  23: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  24: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  25: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  26: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  27: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  28: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  29: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  30: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  31: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  32: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  33: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  34: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  35: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  36: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  37: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  38: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  39: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  41: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  42: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  43: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  44: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  45: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  46: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  47: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  48: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  49: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  51: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  53: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  54: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  55: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  56: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  58: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  60: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  61: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  63: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  64: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  68: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  70: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  71: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  73: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  74: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  75: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  76: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  80: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  83: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  85: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  86: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  87: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  88: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  89: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  90: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  91: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  92: 1 op, 1400.00 ns, 1.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   2: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   3: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   4: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   5: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   6: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   7: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   8: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   9: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  10: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  11: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  12: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  13: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  14: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  15: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  16: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  17: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  18: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  19: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  20: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  21: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  22: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  23: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  24: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  25: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  26: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  27: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  28: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  29: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  30: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  31: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  32: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  33: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  34: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  35: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  36: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  37: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  38: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  39: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  41: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  42: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  43: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  44: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  45: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  46: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  47: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  48: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  50: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  51: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  52: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  53: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  54: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  55: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  56: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  57: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  58: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  59: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  61: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  63: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  64: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  65: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  68: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  69: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  70: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  71: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  72: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  73: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  74: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  75: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  76: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  77: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  78: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  79: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  80: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  81: 1 op, 1200.00 ns, 1.2000 us/op
GC:  0 0 0 528 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 28768 has exited with code 0.

Mean = 1.215 μs, StdErr = 0.008 μs (0.68%), N = 81, StdDev = 0.074 μs
Min = 1.100 μs, Q1 = 1.200 μs, Median = 1.200 μs, Q3 = 1.200 μs, Max = 1.400 μs
IQR = 0.000 μs, LowerFence = 1.200 μs, UpperFence = 1.200 μs
ConfidenceInterval = [1.187 μs; 1.243 μs] (CI 99.9%), Margin = 0.028 μs (2.32% of Mean)
Skewness = 0.66, Kurtosis = 3.52, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-26 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.NormalListIteraiton: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9de33da2-a3cf-40f8-bf67-04f9e4971913.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteraiton(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRVSMU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadJitting  1: 1 op, 511400.00 ns, 511.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   2: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   3: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   4: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   5: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   6: 1 op, 7700.00 ns, 7.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   2: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   3: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   4: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   5: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   6: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   7: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   8: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual   9: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  10: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  11: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  12: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  13: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  14: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  15: 1 op, 7700.00 ns, 7.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   2: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   3: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   4: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   5: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   6: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   7: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   8: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   9: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  10: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  11: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  12: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  13: 1 op, 7500.00 ns, 7.5000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 29404 has exited with code 0.

Mean = 7.462 μs, StdErr = 0.014 μs (0.19%), N = 13, StdDev = 0.051 μs
Min = 7.400 μs, Q1 = 7.400 μs, Median = 7.500 μs, Q3 = 7.500 μs, Max = 7.500 μs
IQR = 0.100 μs, LowerFence = 7.250 μs, UpperFence = 7.650 μs
ConfidenceInterval = [7.401 μs; 7.522 μs] (CI 99.9%), Margin = 0.061 μs (0.81% of Mean)
Skewness = -0.42, Kurtosis = 1.04, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: Job-ZCFGUA(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9de33da2-a3cf-40f8-bf67-04f9e4971913.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9de33da2-a3cf-40f8-bf67-04f9e4971913\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZNBLPE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadJitting  1: 1 op, 669000.00 ns, 669.0000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

