// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 9,39s and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  56: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  57: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  58: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadActual  59: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  60: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadActual  61: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  62: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  63: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  64: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  65: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  66: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  67: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  68: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadActual  69: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  70: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  71: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  72: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  73: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  74: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  75: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadActual  76: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  77: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  78: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadActual  79: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  80: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  81: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  82: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  83: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadActual  84: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  85: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadActual  86: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  87: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  88: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  89: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  90: 1 op, 52200.00 ns, 52.2000 us/op
WorkloadActual  91: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadActual  92: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  93: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  94: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual  95: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadActual  96: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  97: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  98: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  99: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  100: 1 op, 46700.00 ns, 46.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult   2: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult   3: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult   4: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   5: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult   6: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult   7: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult   8: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult   9: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  10: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  11: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  12: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  13: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  14: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  15: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  16: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult  17: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadResult  18: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  19: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  20: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  21: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadResult  22: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  23: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  24: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  25: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  26: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  27: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  28: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  29: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  30: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  31: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  32: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  33: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  34: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  35: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  36: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  37: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  38: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadResult  39: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadResult  40: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  41: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  42: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadResult  43: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  44: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  45: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  46: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  47: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  48: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  49: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  50: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  51: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  52: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  53: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadResult  54: 1 op, 38000.00 ns, 38.0000 us/op
WorkloadResult  55: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  56: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  57: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  58: 1 op, 39900.00 ns, 39.9000 us/op
WorkloadResult  59: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  60: 1 op, 49600.00 ns, 49.6000 us/op
WorkloadResult  61: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  62: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  63: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  64: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  65: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  66: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  67: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  68: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  69: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  70: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  71: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  72: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  73: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  74: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  75: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult  76: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  77: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  78: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  79: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadResult  80: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  81: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  82: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadResult  83: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadResult  84: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  85: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  86: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  87: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadResult  88: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  89: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  90: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadResult  91: 1 op, 39100.00 ns, 39.1000 us/op
WorkloadResult  92: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  93: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  94: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  95: 1 op, 37800.00 ns, 37.8000 us/op
WorkloadResult  96: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  97: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  98: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  99: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  100: 1 op, 46500.00 ns, 46.5000 us/op
GC:  0 0 0 192672 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 7648 has exited with code 0.

Mean = 24.822 μs, StdErr = 1.397 μs (5.63%), N = 100, StdDev = 13.970 μs
Min = 2.900 μs, Q1 = 12.975 μs, Median = 24.150 μs, Q3 = 36.525 μs, Max = 64.900 μs
IQR = 23.550 μs, LowerFence = -22.350 μs, UpperFence = 71.850 μs
ConfidenceInterval = [20.084 μs; 29.560 μs] (CI 99.9%), Margin = 4.738 μs (19.09% of Mean)
Skewness = 0.28, Kurtosis = 2.33, MValue = 3.36

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-26 20:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TWNFJT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadJitting  1: 1 op, 771400.00 ns, 771.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadWarmup   2: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadWarmup   3: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadWarmup   4: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadWarmup   5: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   6: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadWarmup   7: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadWarmup   8: 1 op, 1600.00 ns, 1.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual   2: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual   3: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual   4: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   5: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   6: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual   7: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   8: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   9: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  10: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  11: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  12: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  13: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  14: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  15: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  16: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  17: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  18: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  19: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  20: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  21: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  22: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  24: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  25: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  26: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  27: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  28: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  29: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  30: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  31: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  32: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  33: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  34: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  35: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  36: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  37: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  38: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  39: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  40: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  41: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  42: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  43: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  44: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  45: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  46: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  47: 1 op, 2100.00 ns, 2.1000 us/op
