// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0
// command took 2,2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0
// command took 6,6s and exited with 0
// ***** Done, took 00:00:08 (8.97 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   IterationBenchmark.NormalListIteraiton: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// Execute: dotnet 0a48ee95-1c9c-4f66-a323-753e85ca22a0.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteraiton(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MQMLUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadJitting  1: 1 op, 531600.00 ns, 531.6000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadWarmup   2: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadWarmup   3: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   4: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   5: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   6: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   7: 1 op, 7700.00 ns, 7.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   2: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   3: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   4: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   5: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   6: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   7: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   8: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   9: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  10: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  11: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  12: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  13: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  14: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  15: 1 op, 7700.00 ns, 7.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   2: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   3: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   4: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   5: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   6: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   7: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   8: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   9: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  10: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  11: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  12: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  13: 1 op, 7500.00 ns, 7.5000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 5312 has exited with code 0.

Mean = 7.462 μs, StdErr = 0.014 μs (0.19%), N = 13, StdDev = 0.051 μs
Min = 7.400 μs, Q1 = 7.400 μs, Median = 7.500 μs, Q3 = 7.500 μs, Max = 7.500 μs
IQR = 0.100 μs, LowerFence = 7.250 μs, UpperFence = 7.650 μs
ConfidenceInterval = [7.401 μs; 7.522 μs] (CI 99.9%), Margin = 0.061 μs (0.81% of Mean)
Skewness = -0.42, Kurtosis = 1.04, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 22:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: Job-GUTCMS(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0a48ee95-1c9c-4f66-a323-753e85ca22a0.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\0a48ee95-1c9c-4f66-a323-753e85ca22a0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DLSEFR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadJitting  1: 1 op, 864000.00 ns, 864.0000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

