// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 2,42s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 9,17s and exited with 0
// ***** Done, took 00:00:11 (11.78 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  16: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadActual  17: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  18: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  19: 1 op, 41500.00 ns, 41.5000 us/op
WorkloadActual  20: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  21: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  22: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  23: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  24: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  25: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  26: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  27: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  28: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  29: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  30: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  31: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  32: 1 op, 22200.00 ns, 22.2000 us/op
WorkloadActual  33: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadActual  34: 1 op, 45600.00 ns, 45.6000 us/op
WorkloadActual  35: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  36: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  37: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  38: 1 op, 39700.00 ns, 39.7000 us/op
WorkloadActual  39: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  40: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual  41: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  42: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  43: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  44: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  45: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  46: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  47: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  48: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual  49: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  50: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  51: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  52: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  53: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  54: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  55: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadActual  56: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  57: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  58: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual  59: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  60: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  61: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  62: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  63: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  64: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  65: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  66: 1 op, 20200.00 ns, 20.2000 us/op
WorkloadActual  67: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  68: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  69: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  70: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  71: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  72: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  73: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  74: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  75: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  76: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  77: 1 op, 23100.00 ns, 23.1000 us/op
WorkloadActual  78: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  79: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  80: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadActual  81: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual  82: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  83: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  84: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  85: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  86: 1 op, 33300.00 ns, 33.3000 us/op
WorkloadActual  87: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual  88: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  89: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  90: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  91: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  92: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual  93: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  94: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  95: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  96: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  97: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  98: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  99: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  100: 1 op, 8400.00 ns, 8.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult   2: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadResult   3: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult   4: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadResult   5: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult   6: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadResult   7: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult   8: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult   9: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  10: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadResult  11: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  12: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  13: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  14: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadResult  15: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadResult  16: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult  17: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadResult  18: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  19: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadResult  20: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadResult  21: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  22: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  23: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  24: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  25: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  26: 1 op, 38400.00 ns, 38.4000 us/op
WorkloadResult  27: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  28: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  29: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  30: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  31: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  32: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  33: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadResult  34: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  35: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  36: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  37: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  38: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  39: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  40: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  41: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  42: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  43: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  44: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  45: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  46: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  47: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult  48: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  49: 1 op, 41100.00 ns, 41.1000 us/op
WorkloadResult  50: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  51: 1 op, 37400.00 ns, 37.4000 us/op
WorkloadResult  52: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  53: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadResult  54: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  55: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  56: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  57: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  58: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  59: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  60: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  61: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  62: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  63: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadResult  64: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  65: 1 op, 20000.00 ns, 20.0000 us/op
WorkloadResult  66: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  67: 1 op, 20800.00 ns, 20.8000 us/op
WorkloadResult  68: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  69: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  70: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  71: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  72: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  73: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  74: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  75: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  76: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  77: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  78: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  79: 1 op, 23700.00 ns, 23.7000 us/op
WorkloadResult  80: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadResult  81: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  82: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  83: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  84: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  85: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  86: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult  87: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult  88: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  89: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  90: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  91: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  92: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  93: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  94: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  95: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadResult  96: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult  97: 1 op, 42400.00 ns, 42.4000 us/op
WorkloadResult  98: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  99: 1 op, 8200.00 ns, 8.2000 us/op
GC:  0 0 0 39816 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 14840 has exited with code 0.

Mean = 24.685 μs, StdErr = 1.350 μs (5.47%), N = 99, StdDev = 13.431 μs
Min = 1.300 μs, Q1 = 13.950 μs, Median = 24.200 μs, Q3 = 34.550 μs, Max = 65.700 μs
IQR = 20.600 μs, LowerFence = -16.950 μs, UpperFence = 65.450 μs
ConfidenceInterval = [20.105 μs; 29.264 μs] (CI 99.9%), Margin = 4.580 μs (18.55% of Mean)
Skewness = 0.38, Kurtosis = 2.77, MValue = 4.25

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-26 20:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e54d71f-8e33-4673-bf3c-9e39a244d1e3.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UBVVJG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 184100.00 ns, 184.1000 us/op
WorkloadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadWarmup   2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   3: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadWarmup   4: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadWarmup   5: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadWarmup   6: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadWarmup   7: 1 op, 2300.00 ns, 2.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual   2: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   3: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual   4: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   5: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   6: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   7: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   8: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   9: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  10: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  11: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  12: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  13: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  14: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  15: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  16: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  17: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  18: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  19: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  20: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  21: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  22: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  23: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  24: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  25: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  26: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  27: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  28: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  29: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  30: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  31: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  32: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  33: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  34: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  35: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  36: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  37: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  38: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  39: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  40: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  41: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  42: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  43: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  44: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  45: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  46: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  47: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  48: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  49: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  50: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  51: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  52: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  53: 1 op, 3200.00 ns, 3.2000 us/op
