// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 2,74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736
// command took 7,27s and exited with 0
// ***** Done, took 00:00:10 (10.26 sec)   *****
// Found 6 benchmarks:
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.MyListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.MyListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPYWAU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 265700.00 ns, 265.7000 us/op
WorkloadActual   5: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   6: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   7: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual   8: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   9: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  10: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  11: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  12: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual  13: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  14: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  15: 1 op, 10200.00 ns, 10.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult   2: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult   3: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult   4: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult   5: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult   6: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult   7: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult   8: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult   9: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  10: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  11: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  12: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  13: 1 op, 9800.00 ns, 9.8000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24120 has exited with code 0.

Mean = 9.769 μs, StdErr = 0.013 μs (0.14%), N = 13, StdDev = 0.048 μs
Min = 9.700 μs, Q1 = 9.700 μs, Median = 9.800 μs, Q3 = 9.800 μs, Max = 9.800 μs
IQR = 0.100 μs, LowerFence = 9.550 μs, UpperFence = 9.950 μs
ConfidenceInterval = [9.712 μs; 9.827 μs] (CI 99.9%), Margin = 0.058 μs (0.59% of Mean)
Skewness = -0.74, Kurtosis = 1.44, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-26 16:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AddBenchmark.NormalListAdd: Job-LJHCNX(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74d032e5-518d-4929-aea8-898f640bf736.dll --benchmarkName "Benchmarks.AddBenchmark.NormalListAdd(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\sab1ct\Desktop\Geral\C#\MyLINQ\Console\bin\Release\net6.0\74d032e5-518d-4929-aea8-898f640bf736\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EOMWES(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 243100.00 ns, 243.1000 us/op
WorkloadJitting  1: 1 op, 390400.00 ns, 390.4000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 139800.00 ns, 139.8000 us/op
WorkloadWarmup   2: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadWarmup   3: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadWarmup   4: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadWarmup   5: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadWarmup   6: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadWarmup   7: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadWarmup   8: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadWarmup   9: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadWarmup  10: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadWarmup  11: 1 op, 29000.00 ns, 29.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual   2: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual   3: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual   4: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual   5: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual   6: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual   7: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual   8: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadActual   9: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  10: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  11: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  12: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadActual  13: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  14: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  15: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  16: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  17: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  18: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  19: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  20: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  21: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  22: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  23: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  24: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  25: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  26: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  27: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  28: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  29: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  30: 1 op, 31300.00 ns, 31.3000 us/op
WorkloadActual  31: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  32: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  33: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  34: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  35: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  36: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  37: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  38: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  39: 1 op, 42200.00 ns, 42.2000 us/op
WorkloadActual  40: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadActual  41: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  42: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  43: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  44: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  45: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  46: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  47: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadActual  48: 1 op, 44100.00 ns, 44.1000 us/op
WorkloadActual  49: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  50: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  51: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  52: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadActual  53: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadActual  54: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  55: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual  56: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  57: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  58: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  59: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  60: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  61: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  62: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  63: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  64: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  65: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  66: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  67: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  68: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  69: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  70: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual  71: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  72: 1 op, 42500.00 ns, 42.5000 us/op
WorkloadActual  73: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  74: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  75: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  76: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadActual  77: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadActual  78: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  79: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  80: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  81: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  82: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  83: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  84: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadActual  85: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadActual  86: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  87: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  88: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  89: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  90: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadActual  91: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadActual  92: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  93: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadActual  94: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadActual  95: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  96: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  97: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  98: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  99: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadActual  100: 1 op, 27000.00 ns, 27.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult   2: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult   3: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult   4: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult   5: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult   6: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadResult   7: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult   8: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadResult   9: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  10: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  11: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  12: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  13: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  14: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  15: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  16: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  17: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadResult  18: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  19: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  20: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  21: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  22: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  23: 1 op, 27700.00 ns, 27.7000 us/op
WorkloadResult  24: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  25: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadResult  26: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  27: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  28: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  29: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  30: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadResult  31: 1 op, 45000.00 ns, 45.0000 us/op
WorkloadResult  32: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  33: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  34: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  35: 1 op, 27400.00 ns, 27.4000 us/op
WorkloadResult  36: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadResult  37: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadResult  38: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  39: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  40: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  41: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult  42: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  43: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  44: 1 op, 55900.00 ns, 55.9000 us/op
WorkloadResult  45: 1 op, 43900.00 ns, 43.9000 us/op
WorkloadResult  46: 1 op, 40200.00 ns, 40.2000 us/op
WorkloadResult  47: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  48: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  49: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  50: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  51: 1 op, 40800.00 ns, 40.8000 us/op
WorkloadResult  52: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  53: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  54: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  55: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  56: 1 op, 26400.00 ns, 26.4000 us/op
WorkloadResult  57: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  58: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadResult  59: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  60: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadResult  61: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  62: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  63: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  64: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  65: 1 op, 28100.00 ns, 28.1000 us/op
WorkloadResult  66: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  67: 1 op, 41700.00 ns, 41.7000 us/op
WorkloadResult  68: 1 op, 28200.00 ns, 28.2000 us/op
WorkloadResult  69: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadResult  70: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  71: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  72: 1 op, 43600.00 ns, 43.6000 us/op
WorkloadResult  73: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  74: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult  75: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  76: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  77: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  78: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  79: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  80: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  81: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  82: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  83: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  84: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  85: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  86: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  87: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  88: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  89: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  90: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  91: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  92: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadResult  93: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  94: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  95: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  96: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  97: 1 op, 26800.00 ns, 26.8000 us/op
GC:  0 0 0 131848 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 14320 has exited with code 0.

Mean = 32.542 μs, StdErr = 0.880 μs (2.71%), N = 97, StdDev = 8.672 μs
Min = 26.300 μs, Q1 = 27.200 μs, Median = 28.300 μs, Q3 = 33.800 μs, Max = 55.900 μs
IQR = 6.600 μs, LowerFence = 17.300 μs, UpperFence = 43.700 μs
ConfidenceInterval = [29.553 μs; 35.531 μs] (CI 99.9%), Margin = 2.989 μs (9.19% of Mean)
Skewness = 1.48, Kurtosis = 3.79, MValue = 2.33

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-26 16:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
