// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 2,56s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 9,38s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadWarmup   2: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadWarmup   3: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadWarmup   4: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadWarmup   5: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadWarmup   6: 1 op, 34100.00 ns, 34.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual   2: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual   3: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual   4: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual   5: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadActual   6: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual   7: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual   8: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual   9: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  10: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  11: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  12: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadActual  13: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  14: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  15: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual  16: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  17: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  18: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  19: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  20: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  21: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  22: 1 op, 18800.00 ns, 18.8000 us/op
WorkloadActual  23: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  24: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  25: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  26: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  27: 1 op, 19400.00 ns, 19.4000 us/op
WorkloadActual  28: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadActual  29: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  30: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  31: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  32: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  33: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  34: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  35: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  36: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadActual  37: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual  38: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  39: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  40: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  41: 1 op, 21600.00 ns, 21.6000 us/op
WorkloadActual  42: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadActual  43: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  44: 1 op, 40600.00 ns, 40.6000 us/op
WorkloadActual  45: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  46: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  47: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  48: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadActual  49: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual  50: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  51: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  52: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  53: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  54: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  55: 1 op, 29100.00 ns, 29.1000 us/op
WorkloadActual  56: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  57: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  58: 1 op, 36900.00 ns, 36.9000 us/op
WorkloadActual  59: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  60: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  61: 1 op, 37200.00 ns, 37.2000 us/op
WorkloadActual  62: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  63: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  64: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  65: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  66: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  67: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  68: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  69: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  70: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  71: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  72: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  73: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  74: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadActual  75: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  76: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  77: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  78: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual  79: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  80: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual  81: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  82: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  83: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  84: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  85: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  86: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  87: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  88: 1 op, 42000.00 ns, 42.0000 us/op
WorkloadActual  89: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  90: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  91: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  92: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  93: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadActual  94: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  95: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  96: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  97: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  98: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  99: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  100: 1 op, 25900.00 ns, 25.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult   2: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult   3: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult   4: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult   5: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult   6: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult   7: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult   8: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult   9: 1 op, 20500.00 ns, 20.5000 us/op
WorkloadResult  10: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  11: 1 op, 28600.00 ns, 28.6000 us/op
WorkloadResult  12: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadResult  13: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult  14: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  15: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadResult  16: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  17: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  18: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  19: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadResult  20: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadResult  21: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  22: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  23: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadResult  24: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadResult  25: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  26: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadResult  27: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  28: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  29: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  30: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadResult  31: 1 op, 19100.00 ns, 19.1000 us/op
WorkloadResult  32: 1 op, 53300.00 ns, 53.3000 us/op
WorkloadResult  33: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadResult  34: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  35: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  36: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  37: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult  38: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  39: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  40: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  41: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  42: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  43: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  44: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  45: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  46: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  47: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  48: 1 op, 43000.00 ns, 43.0000 us/op
WorkloadResult  49: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  50: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  51: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  52: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  53: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  54: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  55: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  56: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadResult  57: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadResult  58: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadResult  59: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  60: 1 op, 35600.00 ns, 35.6000 us/op
WorkloadResult  61: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadResult  62: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  63: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  64: 1 op, 43200.00 ns, 43.2000 us/op
WorkloadResult  65: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  66: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  67: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  68: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  69: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadResult  70: 1 op, 36600.00 ns, 36.6000 us/op
WorkloadResult  71: 1 op, 27100.00 ns, 27.1000 us/op
WorkloadResult  72: 1 op, 22700.00 ns, 22.7000 us/op
WorkloadResult  73: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  74: 1 op, 37700.00 ns, 37.7000 us/op
WorkloadResult  75: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  76: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  77: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  78: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  79: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  80: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  81: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  82: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  83: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  84: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  85: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  86: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadResult  87: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  88: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  89: 1 op, 13700.00 ns, 13.7000 us/op
WorkloadResult  90: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  91: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  92: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadResult  93: 1 op, 34000.00 ns, 34.0000 us/op
WorkloadResult  94: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  95: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadResult  96: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  97: 1 op, 38100.00 ns, 38.1000 us/op
WorkloadResult  98: 1 op, 25700.00 ns, 25.7000 us/op
GC:  0 0 0 140208 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 25.641 μs, StdErr = 1.378 μs (5.38%), N = 98, StdDev = 13.644 μs
Min = 1.600 μs, Q1 = 13.550 μs, Median = 27.700 μs, Q3 = 35.800 μs, Max = 57.200 μs
IQR = 22.250 μs, LowerFence = -19.825 μs, UpperFence = 69.175 μs
ConfidenceInterval = [20.963 μs; 30.318 μs] (CI 99.9%), Margin = 4.677 μs (18.24% of Mean)
Skewness = -0.02, Kurtosis = 2.21, MValue = 2.96

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-26 19:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44a14160-aea5-4228-84cc-fff8e53d6265.dll --benchmarkName "Benchmarks.ContainsBenchmark.NormalListContains(ListSize: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MDXOWA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op
WorkloadJitting  1: 1 op, 224700.00 ns, 224.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadWarmup   2: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   3: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadWarmup   4: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadWarmup   5: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   2: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual   3: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual   4: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual   5: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual   6: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual   7: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual   8: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual   9: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  10: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  11: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  12: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  13: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  15: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  16: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  17: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  18: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  19: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  20: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  21: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadActual  23: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  24: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  25: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  26: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  27: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  28: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  29: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  30: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  31: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  32: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  33: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  34: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  35: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  36: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  37: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  38: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  39: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  40: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadActual  41: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  42: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  44: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  45: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadActual  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  47: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  48: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  49: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  50: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  51: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  52: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  53: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  54: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  55: 1 op, 1200.00 ns, 1.2000 us/op
