// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f
// command took 3,48s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f
// command took 6,08s and exited with 0
// ***** Done, took 00:00:09 (9.85 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    9: 4096 op, 60100.00 ns, 14.6729 ns/op
WorkloadPilot   10: 8192 op, 245400.00 ns, 29.9561 ns/op
WorkloadPilot   11: 16384 op, 432700.00 ns, 26.4099 ns/op
WorkloadPilot   12: 32768 op, 906800.00 ns, 27.6733 ns/op
WorkloadPilot   13: 65536 op, 1891300.00 ns, 28.8589 ns/op
WorkloadPilot   14: 131072 op, 2586000.00 ns, 19.7296 ns/op
WorkloadPilot   15: 262144 op, 4262300.00 ns, 16.2594 ns/op
WorkloadPilot   16: 524288 op, 8904800.00 ns, 16.9846 ns/op
WorkloadPilot   17: 1048576 op, 18195000.00 ns, 17.3521 ns/op
WorkloadPilot   18: 2097152 op, 35381900.00 ns, 16.8714 ns/op
WorkloadPilot   19: 4194304 op, 69475400.00 ns, 16.5642 ns/op
WorkloadPilot   20: 8388608 op, 139611300.00 ns, 16.6430 ns/op
WorkloadPilot   21: 16777216 op, 254819900.00 ns, 15.1884 ns/op
WorkloadPilot   22: 33554432 op, 513030700.00 ns, 15.2895 ns/op

OverheadWarmup   1: 33554432 op, 86025100.00 ns, 2.5637 ns/op
OverheadWarmup   2: 33554432 op, 87496600.00 ns, 2.6076 ns/op
OverheadWarmup   3: 33554432 op, 78845500.00 ns, 2.3498 ns/op
OverheadWarmup   4: 33554432 op, 63839800.00 ns, 1.9026 ns/op
OverheadWarmup   5: 33554432 op, 62852600.00 ns, 1.8732 ns/op
OverheadWarmup   6: 33554432 op, 63395900.00 ns, 1.8893 ns/op
OverheadWarmup   7: 33554432 op, 63875000.00 ns, 1.9036 ns/op
OverheadWarmup   8: 33554432 op, 62923600.00 ns, 1.8753 ns/op

OverheadActual   1: 33554432 op, 66614600.00 ns, 1.9853 ns/op
OverheadActual   2: 33554432 op, 71240900.00 ns, 2.1231 ns/op
OverheadActual   3: 33554432 op, 64556300.00 ns, 1.9239 ns/op
OverheadActual   4: 33554432 op, 62771200.00 ns, 1.8707 ns/op
OverheadActual   5: 33554432 op, 62825800.00 ns, 1.8724 ns/op
OverheadActual   6: 33554432 op, 62990000.00 ns, 1.8772 ns/op
OverheadActual   7: 33554432 op, 63024100.00 ns, 1.8783 ns/op
OverheadActual   8: 33554432 op, 64158800.00 ns, 1.9121 ns/op
OverheadActual   9: 33554432 op, 64593500.00 ns, 1.9250 ns/op
OverheadActual  10: 33554432 op, 62932800.00 ns, 1.8755 ns/op
OverheadActual  11: 33554432 op, 62928600.00 ns, 1.8754 ns/op
OverheadActual  12: 33554432 op, 63018600.00 ns, 1.8781 ns/op
OverheadActual  13: 33554432 op, 62925600.00 ns, 1.8753 ns/op
OverheadActual  14: 33554432 op, 63230200.00 ns, 1.8844 ns/op
OverheadActual  15: 33554432 op, 62784300.00 ns, 1.8711 ns/op

WorkloadWarmup   1: 33554432 op, 495229900.00 ns, 14.7590 ns/op
WorkloadWarmup   2: 33554432 op, 494129300.00 ns, 14.7262 ns/op
WorkloadWarmup   3: 33554432 op, 487189500.00 ns, 14.5194 ns/op
WorkloadWarmup   4: 33554432 op, 527701300.00 ns, 15.7267 ns/op
WorkloadWarmup   5: 33554432 op, 535719000.00 ns, 15.9657 ns/op
WorkloadWarmup   6: 33554432 op, 523775400.00 ns, 15.6097 ns/op
WorkloadWarmup   7: 33554432 op, 524933500.00 ns, 15.6442 ns/op
WorkloadWarmup   8: 33554432 op, 518961400.00 ns, 15.4663 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 537571700.00 ns, 16.0209 ns/op
WorkloadActual   2: 33554432 op, 522154600.00 ns, 15.5614 ns/op
WorkloadActual   3: 33554432 op, 530653400.00 ns, 15.8147 ns/op
WorkloadActual   4: 33554432 op, 548274500.00 ns, 16.3399 ns/op
WorkloadActual   5: 33554432 op, 550606200.00 ns, 16.4093 ns/op
WorkloadActual   6: 33554432 op, 553018700.00 ns, 16.4812 ns/op
WorkloadActual   7: 33554432 op, 524952500.00 ns, 15.6448 ns/op
WorkloadActual   8: 33554432 op, 520095500.00 ns, 15.5001 ns/op
WorkloadActual   9: 33554432 op, 528493300.00 ns, 15.7503 ns/op
WorkloadActual  10: 33554432 op, 510830300.00 ns, 15.2239 ns/op
WorkloadActual  11: 33554432 op, 512902100.00 ns, 15.2857 ns/op
WorkloadActual  12: 33554432 op, 511264200.00 ns, 15.2369 ns/op
WorkloadActual  13: 33554432 op, 509663700.00 ns, 15.1892 ns/op
WorkloadActual  14: 33554432 op, 508162200.00 ns, 15.1444 ns/op
WorkloadActual  15: 33554432 op, 503978000.00 ns, 15.0197 ns/op
WorkloadActual  16: 33554432 op, 506504100.00 ns, 15.0950 ns/op
WorkloadActual  17: 33554432 op, 497828500.00 ns, 14.8364 ns/op
WorkloadActual  18: 33554432 op, 527836300.00 ns, 15.7307 ns/op
WorkloadActual  19: 33554432 op, 525906500.00 ns, 15.6732 ns/op
WorkloadActual  20: 33554432 op, 519158400.00 ns, 15.4721 ns/op
WorkloadActual  21: 33554432 op, 529483400.00 ns, 15.7798 ns/op
WorkloadActual  22: 33554432 op, 518211400.00 ns, 15.4439 ns/op
WorkloadActual  23: 33554432 op, 526253000.00 ns, 15.6836 ns/op
WorkloadActual  24: 33554432 op, 521474400.00 ns, 15.5411 ns/op
WorkloadActual  25: 33554432 op, 528562600.00 ns, 15.7524 ns/op
WorkloadActual  26: 33554432 op, 520326800.00 ns, 15.5069 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 474553100.00 ns, 14.1428 ns/op
WorkloadResult   2: 33554432 op, 459136000.00 ns, 13.6833 ns/op
WorkloadResult   3: 33554432 op, 467634800.00 ns, 13.9366 ns/op
WorkloadResult   4: 33554432 op, 485255900.00 ns, 14.4618 ns/op
WorkloadResult   5: 33554432 op, 487587600.00 ns, 14.5312 ns/op
WorkloadResult   6: 33554432 op, 490000100.00 ns, 14.6031 ns/op
WorkloadResult   7: 33554432 op, 461933900.00 ns, 13.7667 ns/op
WorkloadResult   8: 33554432 op, 457076900.00 ns, 13.6220 ns/op
WorkloadResult   9: 33554432 op, 465474700.00 ns, 13.8722 ns/op
WorkloadResult  10: 33554432 op, 447811700.00 ns, 13.3458 ns/op
WorkloadResult  11: 33554432 op, 449883500.00 ns, 13.4076 ns/op
WorkloadResult  12: 33554432 op, 448245600.00 ns, 13.3588 ns/op
WorkloadResult  13: 33554432 op, 446645100.00 ns, 13.3111 ns/op
WorkloadResult  14: 33554432 op, 445143600.00 ns, 13.2663 ns/op
WorkloadResult  15: 33554432 op, 440959400.00 ns, 13.1416 ns/op
WorkloadResult  16: 33554432 op, 443485500.00 ns, 13.2169 ns/op
WorkloadResult  17: 33554432 op, 434809900.00 ns, 12.9583 ns/op
WorkloadResult  18: 33554432 op, 464817700.00 ns, 13.8526 ns/op
WorkloadResult  19: 33554432 op, 462887900.00 ns, 13.7951 ns/op
WorkloadResult  20: 33554432 op, 456139800.00 ns, 13.5940 ns/op
WorkloadResult  21: 33554432 op, 466464800.00 ns, 13.9017 ns/op
WorkloadResult  22: 33554432 op, 455192800.00 ns, 13.5658 ns/op
WorkloadResult  23: 33554432 op, 463234400.00 ns, 13.8055 ns/op
WorkloadResult  24: 33554432 op, 458455800.00 ns, 13.6630 ns/op
WorkloadResult  25: 33554432 op, 465544000.00 ns, 13.8743 ns/op
WorkloadResult  26: 33554432 op, 457308200.00 ns, 13.6288 ns/op
GC:  513 0 0 1610613216 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 17896 has exited with code 0.

Mean = 13.704 ns, StdErr = 0.081 ns (0.59%), N = 26, StdDev = 0.414 ns
Min = 12.958 ns, Q1 = 13.371 ns, Median = 13.673 ns, Q3 = 13.874 ns, Max = 14.603 ns
IQR = 0.503 ns, LowerFence = 12.617 ns, UpperFence = 14.628 ns
ConfidenceInterval = [13.401 ns; 14.007 ns] (CI 99.9%), Margin = 0.303 ns (2.21% of Mean)
Skewness = 0.47, Kurtosis = 2.69, MValue = 2.15

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-29 14:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 642c671b-833a-4010-aad4-e4766ce7a84f.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 10000)" --job Default --benchmarkId 1 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 376900.00 ns, 376.9000 us/op
WorkloadJitting  1: 1 op, 950400.00 ns, 950.4000 us/op

OverheadJitting  2: 16 op, 518400.00 ns, 32.4000 us/op
WorkloadJitting  2: 16 op, 839800.00 ns, 52.4875 us/op

WorkloadPilot    1: 16 op, 262600.00 ns, 16.4125 us/op
WorkloadPilot    2: 32 op, 525900.00 ns, 16.4344 us/op
WorkloadPilot    3: 64 op, 1044900.00 ns, 16.3266 us/op
WorkloadPilot    4: 128 op, 2092500.00 ns, 16.3477 us/op
WorkloadPilot    5: 256 op, 4175400.00 ns, 16.3102 us/op
WorkloadPilot    6: 512 op, 8569500.00 ns, 16.7373 us/op
WorkloadPilot    7: 1024 op, 17000800.00 ns, 16.6023 us/op
WorkloadPilot    8: 2048 op, 36218200.00 ns, 17.6847 us/op
WorkloadPilot    9: 4096 op, 67468100.00 ns, 16.4717 us/op
WorkloadPilot   10: 8192 op, 133873000.00 ns, 16.3419 us/op
WorkloadPilot   11: 16384 op, 272798700.00 ns, 16.6503 us/op
WorkloadPilot   12: 32768 op, 543720900.00 ns, 16.5930 us/op

OverheadWarmup   1: 32768 op, 86400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 32768 op, 85500.00 ns, 2.6093 ns/op
OverheadWarmup   3: 32768 op, 90600.00 ns, 2.7649 ns/op
OverheadWarmup   4: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadWarmup   5: 32768 op, 86800.00 ns, 2.6489 ns/op
OverheadWarmup   6: 32768 op, 88300.00 ns, 2.6947 ns/op
OverheadWarmup   7: 32768 op, 86800.00 ns, 2.6489 ns/op

OverheadActual   1: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadActual   2: 32768 op, 85200.00 ns, 2.6001 ns/op
OverheadActual   3: 32768 op, 85600.00 ns, 2.6123 ns/op
OverheadActual   4: 32768 op, 86500.00 ns, 2.6398 ns/op
OverheadActual   5: 32768 op, 85700.00 ns, 2.6154 ns/op
OverheadActual   6: 32768 op, 85500.00 ns, 2.6093 ns/op
OverheadActual   7: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual   8: 32768 op, 85900.00 ns, 2.6215 ns/op
OverheadActual   9: 32768 op, 84400.00 ns, 2.5757 ns/op
OverheadActual  10: 32768 op, 85600.00 ns, 2.6123 ns/op
OverheadActual  11: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual  12: 32768 op, 91500.00 ns, 2.7924 ns/op
OverheadActual  13: 32768 op, 85600.00 ns, 2.6123 ns/op
OverheadActual  14: 32768 op, 86700.00 ns, 2.6459 ns/op
OverheadActual  15: 32768 op, 85700.00 ns, 2.6154 ns/op

WorkloadWarmup   1: 32768 op, 538044000.00 ns, 16.4198 us/op
WorkloadWarmup   2: 32768 op, 545793600.00 ns, 16.6563 us/op
WorkloadWarmup   3: 32768 op, 549809100.00 ns, 16.7788 us/op
WorkloadWarmup   4: 32768 op, 542121800.00 ns, 16.5442 us/op
WorkloadWarmup   5: 32768 op, 544495200.00 ns, 16.6167 us/op
WorkloadWarmup   6: 32768 op, 547970800.00 ns, 16.7227 us/op
WorkloadWarmup   7: 32768 op, 541823600.00 ns, 16.5351 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 544415100.00 ns, 16.6142 us/op
WorkloadActual   2: 32768 op, 541700900.00 ns, 16.5314 us/op
WorkloadActual   3: 32768 op, 538733300.00 ns, 16.4408 us/op
WorkloadActual   4: 32768 op, 536949800.00 ns, 16.3864 us/op
WorkloadActual   5: 32768 op, 536418900.00 ns, 16.3702 us/op
WorkloadActual   6: 32768 op, 538296500.00 ns, 16.4275 us/op
WorkloadActual   7: 32768 op, 538365900.00 ns, 16.4296 us/op
WorkloadActual   8: 32768 op, 556891400.00 ns, 16.9950 us/op
WorkloadActual   9: 32768 op, 541300000.00 ns, 16.5192 us/op
WorkloadActual  10: 32768 op, 549345400.00 ns, 16.7647 us/op
WorkloadActual  11: 32768 op, 544315400.00 ns, 16.6112 us/op
WorkloadActual  12: 32768 op, 545009300.00 ns, 16.6324 us/op
WorkloadActual  13: 32768 op, 544428200.00 ns, 16.6146 us/op
WorkloadActual  14: 32768 op, 552373200.00 ns, 16.8571 us/op
WorkloadActual  15: 32768 op, 544292200.00 ns, 16.6105 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 544329500.00 ns, 16.6116 us/op
WorkloadResult   2: 32768 op, 541615300.00 ns, 16.5288 us/op
WorkloadResult   3: 32768 op, 538647700.00 ns, 16.4382 us/op
WorkloadResult   4: 32768 op, 536864200.00 ns, 16.3838 us/op
WorkloadResult   5: 32768 op, 536333300.00 ns, 16.3676 us/op
WorkloadResult   6: 32768 op, 538210900.00 ns, 16.4249 us/op
WorkloadResult   7: 32768 op, 538280300.00 ns, 16.4270 us/op
WorkloadResult   8: 32768 op, 541214400.00 ns, 16.5166 us/op
WorkloadResult   9: 32768 op, 549259800.00 ns, 16.7621 us/op
WorkloadResult  10: 32768 op, 544229800.00 ns, 16.6086 us/op
WorkloadResult  11: 32768 op, 544923700.00 ns, 16.6298 us/op
WorkloadResult  12: 32768 op, 544342600.00 ns, 16.6120 us/op
WorkloadResult  13: 32768 op, 552287600.00 ns, 16.8545 us/op
WorkloadResult  14: 32768 op, 544206600.00 ns, 16.6079 us/op
GC:  0 0 0 480 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 3184 has exited with code 0.

Mean = 16.555 μs, StdErr = 0.038 μs (0.23%), N = 14, StdDev = 0.142 μs
Min = 16.368 μs, Q1 = 16.430 μs, Median = 16.568 μs, Q3 = 16.612 μs, Max = 16.854 μs
IQR = 0.182 μs, LowerFence = 16.157 μs, UpperFence = 16.885 μs
ConfidenceInterval = [16.395 μs; 16.716 μs] (CI 99.9%), Margin = 0.161 μs (0.97% of Mean)
Skewness = 0.47, Kurtosis = 2.21, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-29 14:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 642c671b-833a-4010-aad4-e4766ce7a84f.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 100000)" --job Default --benchmarkId 2 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\642c671b-833a-4010-aad4-e4766ce7a84f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 322400.00 ns, 322.4000 us/op
WorkloadJitting  1: 1 op, 1328700.00 ns, 1.3287 ms/op

OverheadJitting  2: 16 op, 602700.00 ns, 37.6688 us/op
WorkloadJitting  2: 16 op, 540500.00 ns, 33.7812 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 3100.00 ns, 24.2188 ns/op
WorkloadPilot    5: 256 op, 4900.00 ns, 19.1406 ns/op
WorkloadPilot    6: 512 op, 9400.00 ns, 18.3594 ns/op
WorkloadPilot    7: 1024 op, 16600.00 ns, 16.2109 ns/op
WorkloadPilot    8: 2048 op, 29700.00 ns, 14.5020 ns/op
WorkloadPilot    9: 4096 op, 57800.00 ns, 14.1113 ns/op
WorkloadPilot   10: 8192 op, 210300.00 ns, 25.6714 ns/op
WorkloadPilot   11: 16384 op, 443300.00 ns, 27.0569 ns/op
WorkloadPilot   12: 32768 op, 837700.00 ns, 25.5646 ns/op
WorkloadPilot   13: 65536 op, 1815800.00 ns, 27.7069 ns/op
WorkloadPilot   14: 131072 op, 2261200.00 ns, 17.2516 ns/op
WorkloadPilot   15: 262144 op, 4548900.00 ns, 17.3527 ns/op
WorkloadPilot   16: 524288 op, 9340000.00 ns, 17.8146 ns/op
WorkloadPilot   17: 1048576 op, 17577300.00 ns, 16.7630 ns/op
WorkloadPilot   18: 2097152 op, 33570400.00 ns, 16.0076 ns/op
WorkloadPilot   19: 4194304 op, 64242700.00 ns, 15.3167 ns/op
WorkloadPilot   20: 8388608 op, 136909100.00 ns, 16.3208 ns/op
WorkloadPilot   21: 16777216 op, 268033200.00 ns, 15.9760 ns/op
WorkloadPilot   22: 33554432 op, 535681400.00 ns, 15.9645 ns/op

OverheadWarmup   1: 33554432 op, 85033100.00 ns, 2.5342 ns/op
OverheadWarmup   2: 33554432 op, 84856900.00 ns, 2.5289 ns/op
OverheadWarmup   3: 33554432 op, 72387400.00 ns, 2.1573 ns/op
OverheadWarmup   4: 33554432 op, 64687000.00 ns, 1.9278 ns/op
OverheadWarmup   5: 33554432 op, 64905500.00 ns, 1.9343 ns/op
OverheadWarmup   6: 33554432 op, 64943200.00 ns, 1.9355 ns/op
OverheadWarmup   7: 33554432 op, 64547700.00 ns, 1.9237 ns/op
OverheadWarmup   8: 33554432 op, 66494500.00 ns, 1.9817 ns/op
OverheadWarmup   9: 33554432 op, 64927800.00 ns, 1.9350 ns/op

OverheadActual   1: 33554432 op, 63036500.00 ns, 1.8786 ns/op
OverheadActual   2: 33554432 op, 63205100.00 ns, 1.8837 ns/op
OverheadActual   3: 33554432 op, 62919200.00 ns, 1.8751 ns/op
OverheadActual   4: 33554432 op, 63215000.00 ns, 1.8840 ns/op
OverheadActual   5: 33554432 op, 63930500.00 ns, 1.9053 ns/op
OverheadActual   6: 33554432 op, 63406700.00 ns, 1.8897 ns/op
OverheadActual   7: 33554432 op, 63017100.00 ns, 1.8781 ns/op
OverheadActual   8: 33554432 op, 63110200.00 ns, 1.8808 ns/op
OverheadActual   9: 33554432 op, 62972100.00 ns, 1.8767 ns/op
OverheadActual  10: 33554432 op, 63201000.00 ns, 1.8835 ns/op
OverheadActual  11: 33554432 op, 63061800.00 ns, 1.8794 ns/op
OverheadActual  12: 33554432 op, 62965100.00 ns, 1.8765 ns/op
OverheadActual  13: 33554432 op, 63109900.00 ns, 1.8808 ns/op
OverheadActual  14: 33554432 op, 62870400.00 ns, 1.8737 ns/op
OverheadActual  15: 33554432 op, 62885300.00 ns, 1.8741 ns/op

WorkloadWarmup   1: 33554432 op, 530667400.00 ns, 15.8151 ns/op
WorkloadWarmup   2: 33554432 op, 496849500.00 ns, 14.8073 ns/op
WorkloadWarmup   3: 33554432 op, 533172800.00 ns, 15.8898 ns/op
WorkloadWarmup   4: 33554432 op, 513999200.00 ns, 15.3184 ns/op
WorkloadWarmup   5: 33554432 op, 522617400.00 ns, 15.5752 ns/op
WorkloadWarmup   6: 33554432 op, 514466000.00 ns, 15.3323 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 509411100.00 ns, 15.1816 ns/op
WorkloadActual   2: 33554432 op, 522630400.00 ns, 15.5756 ns/op
WorkloadActual   3: 33554432 op, 523179000.00 ns, 15.5919 ns/op
WorkloadActual   4: 33554432 op, 493858400.00 ns, 14.7181 ns/op
WorkloadActual   5: 33554432 op, 528366100.00 ns, 15.7465 ns/op
WorkloadActual   6: 33554432 op, 545501500.00 ns, 16.2572 ns/op
WorkloadActual   7: 33554432 op, 540135000.00 ns, 16.0973 ns/op
WorkloadActual   8: 33554432 op, 534655200.00 ns, 15.9340 ns/op
WorkloadActual   9: 33554432 op, 546770900.00 ns, 16.2950 ns/op
WorkloadActual  10: 33554432 op, 548801300.00 ns, 16.3556 ns/op
WorkloadActual  11: 33554432 op, 525173600.00 ns, 15.6514 ns/op
WorkloadActual  12: 33554432 op, 531918700.00 ns, 15.8524 ns/op
WorkloadActual  13: 33554432 op, 517326200.00 ns, 15.4175 ns/op
WorkloadActual  14: 33554432 op, 524446600.00 ns, 15.6297 ns/op
WorkloadActual  15: 33554432 op, 506987100.00 ns, 15.1094 ns/op
WorkloadActual  16: 33554432 op, 517474700.00 ns, 15.4219 ns/op
WorkloadActual  17: 33554432 op, 511783000.00 ns, 15.2523 ns/op
WorkloadActual  18: 33554432 op, 509497400.00 ns, 15.1842 ns/op
WorkloadActual  19: 33554432 op, 499328700.00 ns, 14.8812 ns/op
WorkloadActual  20: 33554432 op, 515675100.00 ns, 15.3683 ns/op
WorkloadActual  21: 33554432 op, 507629200.00 ns, 15.1285 ns/op
WorkloadActual  22: 33554432 op, 505805100.00 ns, 15.0742 ns/op
WorkloadActual  23: 33554432 op, 502923100.00 ns, 14.9883 ns/op
WorkloadActual  24: 33554432 op, 511410400.00 ns, 15.2412 ns/op
WorkloadActual  25: 33554432 op, 515846200.00 ns, 15.3734 ns/op
WorkloadActual  26: 33554432 op, 516925900.00 ns, 15.4056 ns/op
WorkloadActual  27: 33554432 op, 505677600.00 ns, 15.0704 ns/op
WorkloadActual  28: 33554432 op, 508020800.00 ns, 15.1402 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 446349300.00 ns, 13.3022 ns/op
WorkloadResult   2: 33554432 op, 459568600.00 ns, 13.6962 ns/op
WorkloadResult   3: 33554432 op, 460117200.00 ns, 13.7126 ns/op
WorkloadResult   4: 33554432 op, 430796600.00 ns, 12.8387 ns/op
WorkloadResult   5: 33554432 op, 465304300.00 ns, 13.8671 ns/op
WorkloadResult   6: 33554432 op, 482439700.00 ns, 14.3778 ns/op
WorkloadResult   7: 33554432 op, 477073200.00 ns, 14.2179 ns/op
WorkloadResult   8: 33554432 op, 471593400.00 ns, 14.0546 ns/op
WorkloadResult   9: 33554432 op, 483709100.00 ns, 14.4157 ns/op
WorkloadResult  10: 33554432 op, 485739500.00 ns, 14.4762 ns/op
WorkloadResult  11: 33554432 op, 462111800.00 ns, 13.7720 ns/op
WorkloadResult  12: 33554432 op, 468856900.00 ns, 13.9730 ns/op
WorkloadResult  13: 33554432 op, 454264400.00 ns, 13.5381 ns/op
WorkloadResult  14: 33554432 op, 461384800.00 ns, 13.7503 ns/op
WorkloadResult  15: 33554432 op, 443925300.00 ns, 13.2300 ns/op
WorkloadResult  16: 33554432 op, 454412900.00 ns, 13.5426 ns/op
