// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4
// command took 3,35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4
// command took 6,26s and exited with 0
// ***** Done, took 00:00:09 (9.9 sec)   *****
// Found 6 benchmarks:
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
//   IterationBenchmark.MyListIteration: DefaultJob [ListSize=1000000]
//   IterationBenchmark.NormalListIteration: DefaultJob [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    9: 4096 op, 62800.00 ns, 15.3320 ns/op
WorkloadPilot   10: 8192 op, 266300.00 ns, 32.5073 ns/op
WorkloadPilot   11: 16384 op, 526200.00 ns, 32.1167 ns/op
WorkloadPilot   12: 32768 op, 897900.00 ns, 27.4017 ns/op
WorkloadPilot   13: 65536 op, 2322700.00 ns, 35.4416 ns/op
WorkloadPilot   14: 131072 op, 2293000.00 ns, 17.4942 ns/op
WorkloadPilot   15: 262144 op, 4211300.00 ns, 16.0648 ns/op
WorkloadPilot   16: 524288 op, 9017400.00 ns, 17.1993 ns/op
WorkloadPilot   17: 1048576 op, 17132800.00 ns, 16.3391 ns/op
WorkloadPilot   18: 2097152 op, 34678000.00 ns, 16.5358 ns/op
WorkloadPilot   19: 4194304 op, 72202700.00 ns, 17.2145 ns/op
WorkloadPilot   20: 8388608 op, 138219900.00 ns, 16.4771 ns/op
WorkloadPilot   21: 16777216 op, 257123300.00 ns, 15.3257 ns/op
WorkloadPilot   22: 33554432 op, 540462900.00 ns, 16.1070 ns/op

OverheadWarmup   1: 33554432 op, 87222300.00 ns, 2.5994 ns/op
OverheadWarmup   2: 33554432 op, 87650700.00 ns, 2.6122 ns/op
OverheadWarmup   3: 33554432 op, 76882800.00 ns, 2.2913 ns/op
OverheadWarmup   4: 33554432 op, 64996000.00 ns, 1.9370 ns/op
OverheadWarmup   5: 33554432 op, 64979700.00 ns, 1.9365 ns/op
OverheadWarmup   6: 33554432 op, 64904000.00 ns, 1.9343 ns/op
OverheadWarmup   7: 33554432 op, 65077500.00 ns, 1.9395 ns/op
OverheadWarmup   8: 33554432 op, 65144500.00 ns, 1.9415 ns/op
OverheadWarmup   9: 33554432 op, 65149700.00 ns, 1.9416 ns/op
OverheadWarmup  10: 33554432 op, 64955600.00 ns, 1.9358 ns/op

OverheadActual   1: 33554432 op, 64912500.00 ns, 1.9345 ns/op
OverheadActual   2: 33554432 op, 65230200.00 ns, 1.9440 ns/op
OverheadActual   3: 33554432 op, 65261400.00 ns, 1.9449 ns/op
OverheadActual   4: 33554432 op, 65140100.00 ns, 1.9413 ns/op
OverheadActual   5: 33554432 op, 64902400.00 ns, 1.9342 ns/op
OverheadActual   6: 33554432 op, 64920500.00 ns, 1.9348 ns/op
OverheadActual   7: 33554432 op, 64948900.00 ns, 1.9356 ns/op
OverheadActual   8: 33554432 op, 65037500.00 ns, 1.9383 ns/op
OverheadActual   9: 33554432 op, 65074100.00 ns, 1.9394 ns/op
OverheadActual  10: 33554432 op, 65230400.00 ns, 1.9440 ns/op
OverheadActual  11: 33554432 op, 64895600.00 ns, 1.9340 ns/op
OverheadActual  12: 33554432 op, 65287400.00 ns, 1.9457 ns/op
OverheadActual  13: 33554432 op, 64883400.00 ns, 1.9337 ns/op
OverheadActual  14: 33554432 op, 65248900.00 ns, 1.9446 ns/op
OverheadActual  15: 33554432 op, 65266900.00 ns, 1.9451 ns/op

WorkloadWarmup   1: 33554432 op, 531011600.00 ns, 15.8254 ns/op
WorkloadWarmup   2: 33554432 op, 527942200.00 ns, 15.7339 ns/op
WorkloadWarmup   3: 33554432 op, 524169400.00 ns, 15.6215 ns/op
WorkloadWarmup   4: 33554432 op, 533557100.00 ns, 15.9012 ns/op
WorkloadWarmup   5: 33554432 op, 526287300.00 ns, 15.6846 ns/op
WorkloadWarmup   6: 33554432 op, 524646700.00 ns, 15.6357 ns/op
WorkloadWarmup   7: 33554432 op, 514059700.00 ns, 15.3202 ns/op
WorkloadWarmup   8: 33554432 op, 526382700.00 ns, 15.6874 ns/op
WorkloadWarmup   9: 33554432 op, 518823100.00 ns, 15.4621 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 514013200.00 ns, 15.3188 ns/op
WorkloadActual   2: 33554432 op, 519239500.00 ns, 15.4745 ns/op
WorkloadActual   3: 33554432 op, 539002400.00 ns, 16.0635 ns/op
WorkloadActual   4: 33554432 op, 546445700.00 ns, 16.2854 ns/op
WorkloadActual   5: 33554432 op, 541834000.00 ns, 16.1479 ns/op
WorkloadActual   6: 33554432 op, 540832100.00 ns, 16.1181 ns/op
WorkloadActual   7: 33554432 op, 538112800.00 ns, 16.0370 ns/op
WorkloadActual   8: 33554432 op, 524736400.00 ns, 15.6384 ns/op
WorkloadActual   9: 33554432 op, 507436500.00 ns, 15.1228 ns/op
WorkloadActual  10: 33554432 op, 516487700.00 ns, 15.3925 ns/op
WorkloadActual  11: 33554432 op, 519905300.00 ns, 15.4944 ns/op
WorkloadActual  12: 33554432 op, 513968300.00 ns, 15.3174 ns/op
WorkloadActual  13: 33554432 op, 515611400.00 ns, 15.3664 ns/op
WorkloadActual  14: 33554432 op, 515307800.00 ns, 15.3574 ns/op
WorkloadActual  15: 33554432 op, 516667800.00 ns, 15.3979 ns/op
WorkloadActual  16: 33554432 op, 515671900.00 ns, 15.3682 ns/op
WorkloadActual  17: 33554432 op, 504800400.00 ns, 15.0442 ns/op
WorkloadActual  18: 33554432 op, 526943200.00 ns, 15.7041 ns/op
WorkloadActual  19: 33554432 op, 482576800.00 ns, 14.3819 ns/op
WorkloadActual  20: 33554432 op, 519694200.00 ns, 15.4881 ns/op
WorkloadActual  21: 33554432 op, 520904900.00 ns, 15.5242 ns/op
WorkloadActual  22: 33554432 op, 522153100.00 ns, 15.5614 ns/op
WorkloadActual  23: 33554432 op, 514973800.00 ns, 15.3474 ns/op
WorkloadActual  24: 33554432 op, 518201000.00 ns, 15.4436 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 448939100.00 ns, 13.3794 ns/op
WorkloadResult   2: 33554432 op, 454165400.00 ns, 13.5352 ns/op
WorkloadResult   3: 33554432 op, 473928300.00 ns, 14.1242 ns/op
WorkloadResult   4: 33554432 op, 473038700.00 ns, 14.0977 ns/op
WorkloadResult   5: 33554432 op, 459662300.00 ns, 13.6990 ns/op
WorkloadResult   6: 33554432 op, 442362400.00 ns, 13.1834 ns/op
WorkloadResult   7: 33554432 op, 451413600.00 ns, 13.4532 ns/op
WorkloadResult   8: 33554432 op, 454831200.00 ns, 13.5550 ns/op
WorkloadResult   9: 33554432 op, 448894200.00 ns, 13.3781 ns/op
WorkloadResult  10: 33554432 op, 450537300.00 ns, 13.4271 ns/op
WorkloadResult  11: 33554432 op, 450233700.00 ns, 13.4180 ns/op
WorkloadResult  12: 33554432 op, 451593700.00 ns, 13.4585 ns/op
WorkloadResult  13: 33554432 op, 450597800.00 ns, 13.4289 ns/op
WorkloadResult  14: 33554432 op, 439726300.00 ns, 13.1049 ns/op
WorkloadResult  15: 33554432 op, 461869100.00 ns, 13.7648 ns/op
WorkloadResult  16: 33554432 op, 417502700.00 ns, 12.4426 ns/op
WorkloadResult  17: 33554432 op, 454620100.00 ns, 13.5487 ns/op
WorkloadResult  18: 33554432 op, 455830800.00 ns, 13.5848 ns/op
WorkloadResult  19: 33554432 op, 457079000.00 ns, 13.6220 ns/op
WorkloadResult  20: 33554432 op, 449899700.00 ns, 13.4081 ns/op
WorkloadResult  21: 33554432 op, 453126900.00 ns, 13.5042 ns/op
GC:  513 0 0 1610613216 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 21392 has exited with code 0.

Mean = 13.482 ns, StdErr = 0.074 ns (0.55%), N = 21, StdDev = 0.340 ns
Min = 12.443 ns, Q1 = 13.408 ns, Median = 13.459 ns, Q3 = 13.585 ns, Max = 14.124 ns
IQR = 0.177 ns, LowerFence = 13.143 ns, UpperFence = 13.850 ns
ConfidenceInterval = [13.196 ns; 13.767 ns] (CI 99.9%), Margin = 0.286 ns (2.12% of Mean)
Skewness = -0.81, Kurtosis = 5.41, MValue = 2

// ** Remained 5 (83,3%) benchmark(s) to run. Estimated finish 2022-08-29 15:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57a7bef8-2341-4612-a179-229dd1352bc4.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 10000)" --job Default --benchmarkId 1 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 321000.00 ns, 321.0000 us/op
WorkloadJitting  1: 1 op, 1242800.00 ns, 1.2428 ms/op

OverheadJitting  2: 16 op, 667100.00 ns, 41.6938 us/op
WorkloadJitting  2: 16 op, 835700.00 ns, 52.2313 us/op

WorkloadPilot    1: 16 op, 260700.00 ns, 16.2937 us/op
WorkloadPilot    2: 32 op, 521600.00 ns, 16.3000 us/op
WorkloadPilot    3: 64 op, 1047700.00 ns, 16.3703 us/op
WorkloadPilot    4: 128 op, 2142000.00 ns, 16.7344 us/op
WorkloadPilot    5: 256 op, 4257300.00 ns, 16.6301 us/op
WorkloadPilot    6: 512 op, 8444100.00 ns, 16.4924 us/op
WorkloadPilot    7: 1024 op, 16925300.00 ns, 16.5286 us/op
WorkloadPilot    8: 2048 op, 34012800.00 ns, 16.6078 us/op
WorkloadPilot    9: 4096 op, 68414100.00 ns, 16.7027 us/op
WorkloadPilot   10: 8192 op, 138922100.00 ns, 16.9583 us/op
WorkloadPilot   11: 16384 op, 271227500.00 ns, 16.5544 us/op
WorkloadPilot   12: 32768 op, 548126500.00 ns, 16.7275 us/op

OverheadWarmup   1: 32768 op, 120100.00 ns, 3.6652 ns/op
OverheadWarmup   2: 32768 op, 85000.00 ns, 2.5940 ns/op
OverheadWarmup   3: 32768 op, 85300.00 ns, 2.6031 ns/op
OverheadWarmup   4: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadWarmup   5: 32768 op, 87600.00 ns, 2.6733 ns/op
OverheadWarmup   6: 32768 op, 84600.00 ns, 2.5818 ns/op

OverheadActual   1: 32768 op, 128600.00 ns, 3.9246 ns/op
OverheadActual   2: 32768 op, 157500.00 ns, 4.8065 ns/op
OverheadActual   3: 32768 op, 98800.00 ns, 3.0151 ns/op
OverheadActual   4: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual   5: 32768 op, 134300.00 ns, 4.0985 ns/op
OverheadActual   6: 32768 op, 84100.00 ns, 2.5665 ns/op
OverheadActual   7: 32768 op, 85400.00 ns, 2.6062 ns/op
OverheadActual   8: 32768 op, 84300.00 ns, 2.5726 ns/op
OverheadActual   9: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual  10: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual  11: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadActual  12: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual  13: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual  14: 32768 op, 84800.00 ns, 2.5879 ns/op
OverheadActual  15: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual  16: 32768 op, 84100.00 ns, 2.5665 ns/op
OverheadActual  17: 32768 op, 86100.00 ns, 2.6276 ns/op
OverheadActual  18: 32768 op, 96700.00 ns, 2.9510 ns/op
OverheadActual  19: 32768 op, 86400.00 ns, 2.6367 ns/op
OverheadActual  20: 32768 op, 84700.00 ns, 2.5848 ns/op

WorkloadWarmup   1: 32768 op, 543587200.00 ns, 16.5890 us/op
WorkloadWarmup   2: 32768 op, 546310800.00 ns, 16.6721 us/op
WorkloadWarmup   3: 32768 op, 538200600.00 ns, 16.4246 us/op
WorkloadWarmup   4: 32768 op, 545960800.00 ns, 16.6614 us/op
WorkloadWarmup   5: 32768 op, 542678000.00 ns, 16.5612 us/op
WorkloadWarmup   6: 32768 op, 546039100.00 ns, 16.6638 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 541625000.00 ns, 16.5291 us/op
WorkloadActual   2: 32768 op, 548246400.00 ns, 16.7312 us/op
WorkloadActual   3: 32768 op, 542669700.00 ns, 16.5610 us/op
WorkloadActual   4: 32768 op, 541141700.00 ns, 16.5143 us/op
WorkloadActual   5: 32768 op, 542487500.00 ns, 16.5554 us/op
WorkloadActual   6: 32768 op, 541165600.00 ns, 16.5151 us/op
WorkloadActual   7: 32768 op, 545930600.00 ns, 16.6605 us/op
WorkloadActual   8: 32768 op, 542974200.00 ns, 16.5703 us/op
WorkloadActual   9: 32768 op, 540651400.00 ns, 16.4994 us/op
WorkloadActual  10: 32768 op, 552101300.00 ns, 16.8488 us/op
WorkloadActual  11: 32768 op, 547295100.00 ns, 16.7021 us/op
WorkloadActual  12: 32768 op, 542683800.00 ns, 16.5614 us/op
WorkloadActual  13: 32768 op, 549245300.00 ns, 16.7616 us/op
WorkloadActual  14: 32768 op, 542718800.00 ns, 16.5625 us/op
WorkloadActual  15: 32768 op, 542199200.00 ns, 16.5466 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 541539900.00 ns, 16.5265 us/op
WorkloadResult   2: 32768 op, 548161300.00 ns, 16.7286 us/op
WorkloadResult   3: 32768 op, 542584600.00 ns, 16.5584 us/op
WorkloadResult   4: 32768 op, 541056600.00 ns, 16.5117 us/op
WorkloadResult   5: 32768 op, 542402400.00 ns, 16.5528 us/op
WorkloadResult   6: 32768 op, 541080500.00 ns, 16.5125 us/op
WorkloadResult   7: 32768 op, 545845500.00 ns, 16.6579 us/op
WorkloadResult   8: 32768 op, 542889100.00 ns, 16.5677 us/op
WorkloadResult   9: 32768 op, 540566300.00 ns, 16.4968 us/op
WorkloadResult  10: 32768 op, 552016200.00 ns, 16.8462 us/op
WorkloadResult  11: 32768 op, 547210000.00 ns, 16.6995 us/op
WorkloadResult  12: 32768 op, 542598700.00 ns, 16.5588 us/op
WorkloadResult  13: 32768 op, 549160200.00 ns, 16.7590 us/op
WorkloadResult  14: 32768 op, 542633700.00 ns, 16.5599 us/op
WorkloadResult  15: 32768 op, 542114100.00 ns, 16.5440 us/op
GC:  0 0 0 480 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 11136 has exited with code 0.

Mean = 16.605 μs, StdErr = 0.027 μs (0.17%), N = 15, StdDev = 0.106 μs
Min = 16.497 μs, Q1 = 16.535 μs, Median = 16.559 μs, Q3 = 16.679 μs, Max = 16.846 μs
IQR = 0.143 μs, LowerFence = 16.320 μs, UpperFence = 16.894 μs
ConfidenceInterval = [16.492 μs; 16.719 μs] (CI 99.9%), Margin = 0.114 μs (0.68% of Mean)
Skewness = 0.91, Kurtosis = 2.4, MValue = 2

// ** Remained 4 (66,7%) benchmark(s) to run. Estimated finish 2022-08-29 15:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.MyListIteration: DefaultJob [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57a7bef8-2341-4612-a179-229dd1352bc4.dll --benchmarkName "Benchmarks.IterationBenchmark.MyListIteration(ListSize: 100000)" --job Default --benchmarkId 2 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 301900.00 ns, 301.9000 us/op
WorkloadJitting  1: 1 op, 1085400.00 ns, 1.0854 ms/op

OverheadJitting  2: 16 op, 520000.00 ns, 32.5000 us/op
WorkloadJitting  2: 16 op, 573600.00 ns, 35.8500 us/op

WorkloadPilot    1: 16 op, 17000.00 ns, 1.0625 us/op
WorkloadPilot    2: 32 op, 2100.00 ns, 65.6250 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 3300.00 ns, 25.7812 ns/op
WorkloadPilot    5: 256 op, 5200.00 ns, 20.3125 ns/op
WorkloadPilot    6: 512 op, 8900.00 ns, 17.3828 ns/op
WorkloadPilot    7: 1024 op, 15900.00 ns, 15.5273 ns/op
WorkloadPilot    8: 2048 op, 30100.00 ns, 14.6973 ns/op
WorkloadPilot    9: 4096 op, 60000.00 ns, 14.6484 ns/op
WorkloadPilot   10: 8192 op, 176700.00 ns, 21.5698 ns/op
WorkloadPilot   11: 16384 op, 439500.00 ns, 26.8250 ns/op
WorkloadPilot   12: 32768 op, 913600.00 ns, 27.8809 ns/op
WorkloadPilot   13: 65536 op, 2345400.00 ns, 35.7880 ns/op
WorkloadPilot   14: 131072 op, 2410600.00 ns, 18.3914 ns/op
WorkloadPilot   15: 262144 op, 4089900.00 ns, 15.6017 ns/op
WorkloadPilot   16: 524288 op, 8731000.00 ns, 16.6531 ns/op
WorkloadPilot   17: 1048576 op, 16496500.00 ns, 15.7323 ns/op
WorkloadPilot   18: 2097152 op, 34060800.00 ns, 16.2415 ns/op
WorkloadPilot   19: 4194304 op, 70096100.00 ns, 16.7122 ns/op
WorkloadPilot   20: 8388608 op, 130520900.00 ns, 15.5593 ns/op
WorkloadPilot   21: 16777216 op, 255049800.00 ns, 15.2022 ns/op
WorkloadPilot   22: 33554432 op, 517618800.00 ns, 15.4262 ns/op

OverheadWarmup   1: 33554432 op, 87631300.00 ns, 2.6116 ns/op
OverheadWarmup   2: 33554432 op, 88261800.00 ns, 2.6304 ns/op
OverheadWarmup   3: 33554432 op, 74865600.00 ns, 2.2312 ns/op
OverheadWarmup   4: 33554432 op, 67738600.00 ns, 2.0188 ns/op
OverheadWarmup   5: 33554432 op, 64802100.00 ns, 1.9313 ns/op
OverheadWarmup   6: 33554432 op, 66756100.00 ns, 1.9895 ns/op
OverheadWarmup   7: 33554432 op, 65081100.00 ns, 1.9396 ns/op

OverheadActual   1: 33554432 op, 66745900.00 ns, 1.9892 ns/op
OverheadActual   2: 33554432 op, 65023000.00 ns, 1.9378 ns/op
OverheadActual   3: 33554432 op, 64825100.00 ns, 1.9319 ns/op
OverheadActual   4: 33554432 op, 64744400.00 ns, 1.9295 ns/op
OverheadActual   5: 33554432 op, 65244700.00 ns, 1.9444 ns/op
OverheadActual   6: 33554432 op, 67031800.00 ns, 1.9977 ns/op
OverheadActual   7: 33554432 op, 68145700.00 ns, 2.0309 ns/op
OverheadActual   8: 33554432 op, 64906000.00 ns, 1.9343 ns/op
OverheadActual   9: 33554432 op, 64946200.00 ns, 1.9355 ns/op
OverheadActual  10: 33554432 op, 65883300.00 ns, 1.9635 ns/op
OverheadActual  11: 33554432 op, 64291900.00 ns, 1.9160 ns/op
OverheadActual  12: 33554432 op, 66317100.00 ns, 1.9764 ns/op
OverheadActual  13: 33554432 op, 65402600.00 ns, 1.9491 ns/op
OverheadActual  14: 33554432 op, 69110100.00 ns, 2.0596 ns/op
OverheadActual  15: 33554432 op, 66392800.00 ns, 1.9787 ns/op

WorkloadWarmup   1: 33554432 op, 517420400.00 ns, 15.4203 ns/op
WorkloadWarmup   2: 33554432 op, 502436100.00 ns, 14.9738 ns/op
WorkloadWarmup   3: 33554432 op, 499288800.00 ns, 14.8800 ns/op
WorkloadWarmup   4: 33554432 op, 511812300.00 ns, 15.2532 ns/op
WorkloadWarmup   5: 33554432 op, 529452400.00 ns, 15.7789 ns/op
WorkloadWarmup   6: 33554432 op, 514208600.00 ns, 15.3246 ns/op
WorkloadWarmup   7: 33554432 op, 524597500.00 ns, 15.6342 ns/op
WorkloadWarmup   8: 33554432 op, 508001300.00 ns, 15.1396 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 514262500.00 ns, 15.3262 ns/op
WorkloadActual   2: 33554432 op, 516001100.00 ns, 15.3780 ns/op
WorkloadActual   3: 33554432 op, 512003600.00 ns, 15.2589 ns/op
WorkloadActual   4: 33554432 op, 510054500.00 ns, 15.2008 ns/op
WorkloadActual   5: 33554432 op, 536502700.00 ns, 15.9890 ns/op
WorkloadActual   6: 33554432 op, 519850800.00 ns, 15.4928 ns/op
WorkloadActual   7: 33554432 op, 519751300.00 ns, 15.4898 ns/op
WorkloadActual   8: 33554432 op, 537328900.00 ns, 16.0136 ns/op
WorkloadActual   9: 33554432 op, 535791100.00 ns, 15.9678 ns/op
WorkloadActual  10: 33554432 op, 516384400.00 ns, 15.3895 ns/op
WorkloadActual  11: 33554432 op, 518592900.00 ns, 15.4553 ns/op
WorkloadActual  12: 33554432 op, 516923400.00 ns, 15.4055 ns/op
WorkloadActual  13: 33554432 op, 515876700.00 ns, 15.3743 ns/op
WorkloadActual  14: 33554432 op, 508596600.00 ns, 15.1574 ns/op
WorkloadActual  15: 33554432 op, 507697900.00 ns, 15.1306 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 448859900.00 ns, 13.3771 ns/op
WorkloadResult   2: 33554432 op, 450598500.00 ns, 13.4289 ns/op
WorkloadResult   3: 33554432 op, 446601000.00 ns, 13.3097 ns/op
WorkloadResult   4: 33554432 op, 444651900.00 ns, 13.2517 ns/op
WorkloadResult   5: 33554432 op, 454448200.00 ns, 13.5436 ns/op
WorkloadResult   6: 33554432 op, 454348700.00 ns, 13.5406 ns/op
WorkloadResult   7: 33554432 op, 450981800.00 ns, 13.4403 ns/op
WorkloadResult   8: 33554432 op, 453190300.00 ns, 13.5061 ns/op
WorkloadResult   9: 33554432 op, 451520800.00 ns, 13.4564 ns/op
WorkloadResult  10: 33554432 op, 450474100.00 ns, 13.4252 ns/op
WorkloadResult  11: 33554432 op, 443194000.00 ns, 13.2082 ns/op
WorkloadResult  12: 33554432 op, 442295300.00 ns, 13.1814 ns/op
GC:  513 0 0 1610613216 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3388 has exited with code 0.

Mean = 13.389 ns, StdErr = 0.036 ns (0.27%), N = 12, StdDev = 0.125 ns
Min = 13.181 ns, Q1 = 13.295 ns, Median = 13.427 ns, Q3 = 13.469 ns, Max = 13.544 ns
IQR = 0.174 ns, LowerFence = 13.035 ns, UpperFence = 13.729 ns
ConfidenceInterval = [13.229 ns; 13.549 ns] (CI 99.9%), Margin = 0.160 ns (1.20% of Mean)
Skewness = -0.37, Kurtosis = 1.59, MValue = 2

// ** Remained 3 (50,0%) benchmark(s) to run. Estimated finish 2022-08-29 15:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: IterationBenchmark.NormalListIteration: DefaultJob [ListSize=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57a7bef8-2341-4612-a179-229dd1352bc4.dll --benchmarkName "Benchmarks.IterationBenchmark.NormalListIteration(ListSize: 100000)" --job Default --benchmarkId 3 in C:\Users\sab1ct\Desktop\Repositórios\MyLINQ\Console\bin\Release\net6.0\57a7bef8-2341-4612-a179-229dd1352bc4\bin\Release\net6.0
// BeforeAnythingElse

